All relevant information about the map is below:

Total # of nodes: 196
# of robots: 73, robots_origin_location: {164: {49, 51, 4}, 165: {41, 39, 7}, 166: {10, 26}, 167: {65, 9, 31}, 168: {12, 71, 44, 55}, 169: {28, 5}, 170: {42}, 171: {72}, 172: {48, 57}, 173: {68, 14}, 174: {37}, 175: {8, 50, 59}, 176: {67, 2, 3, 66}, 177: {73, 17, 61}, 178: {25, 35, 53, 38}, 179: {1}, 180: {20, 69}, 181: {56, 34, 54}, 182: set(), 183: set(), 184: {24, 32, 70, 15}, 185: {45, 47}, 186: set(), 187: set(), 188: {33, 27}, 189: {19, 46}, 190: {6, 22}, 191: {16, 43, 36, 60}, 192: {40}, 193: {18, 11, 58, 29}, 194: {13}, 195: {52, 30, 23}, 196: {64, 21, 62, 63}}
# of requests: 71, request_pairs: [(1, 72), (2, 73), (3, 74), (4, 75), (5, 76), (6, 77), (7, 78), (8, 79), (9, 80), (10, 81), (11, 82), (12, 83), (13, 84), (14, 85), (15, 86), (16, 87), (17, 88), (18, 89), (19, 90), (20, 91), (21, 92), (22, 93), (23, 94), (24, 95), (25, 96), (26, 97), (27, 98), (28, 99), (29, 100), (30, 101), (31, 102), (32, 103), (33, 104), (34, 105), (35, 106), (36, 107), (37, 108), (38, 109), (39, 110), (40, 111), (41, 112), (42, 113), (43, 114), (44, 115), (45, 116), (46, 117), (47, 118), (48, 119), (49, 120), (50, 121), (51, 122), (52, 123), (53, 124), (54, 125), (55, 126), (56, 127), (57, 128), (58, 129), (59, 130), (60, 131), (61, 132), (62, 133), (63, 134), (64, 135), (65, 136), (66, 137), (67, 138), (68, 139), (69, 140), (70, 141), (71, 142)]
# of depots: 33, depot nodes: [164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196]
# of service lines: 3
# of num transfers: 21, service lines mapping: {1: [143, 144, 145, 146, 147, 148, 149], 2: [150, 151, 152, 153, 154, 155, 156], 3: [157, 158, 159, 160, 161, 162, 163]}
public transportation factor: 0.4
map_size: 196
outsourcing cost: 3334
robots max travel time: 43
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 2
transfer service time: 2
request nodes time windows: {1: (78, 478), 2: (134, 534), 3: (47, 447), 4: (87, 487), 5: (113, 513), 6: (59, 459), 7: (17, 417), 8: (170, 570), 9: (247, 647), 10: (174, 574), 11: (95, 495), 12: (110, 510), 13: (0, 397), 14: (152, 552), 15: (11, 411), 16: (170, 570), 17: (198, 598), 18: (288, 688), 19: (212, 612), 20: (164, 564), 21: (188, 588), 22: (23, 423), 23: (160, 560), 24: (5, 405), 25: (2, 402), 26: (98, 498), 27: (16, 416), 28: (119, 519), 29: (191, 591), 30: (153, 553), 31: (128, 528), 32: (200, 600), 33: (240, 640), 34: (0, 399), 35: (246, 646), 36: (180, 580), 37: (237, 637), 38: (70, 470), 39: (57, 457), 40: (26, 426), 41: (124, 524), 42: (287, 687), 43: (177, 577), 44: (232, 632), 45: (11, 411), 46: (74, 474), 47: (50, 450), 48: (29, 429), 49: (130, 530), 50: (250, 650), 51: (225, 625), 52: (67, 467), 53: (126, 526), 54: (137, 537), 55: (88, 488), 56: (285, 685), 57: (226, 626), 58: (96, 496), 59: (92, 492), 60: (29, 429), 61: (170, 570), 62: (197, 597), 63: (231, 631), 64: (78, 478), 65: (123, 523), 66: (187, 587), 67: (104, 504), 68: (194, 594), 69: (120, 520), 70: (50, 450), 71: (109, 509), 72: (196, 596), 73: (481, 881), 74: (238, 638), 75: (451, 851), 76: (488, 888), 77: (296, 696), 78: (333, 733), 79: (480, 880), 80: (597, 997), 81: (377, 777), 82: (373, 773), 83: (302, 702), 84: (224, 624), 85: (412, 812), 86: (380, 780), 87: (539, 939), 88: (461, 861), 89: (646, 1046), 90: (310, 710), 91: (390, 790), 92: (564, 964), 93: (193, 593), 94: (524, 924), 95: (293, 693), 96: (388, 788), 97: (459, 859), 98: (414, 814), 99: (411, 811), 100: (493, 893), 101: (539, 939), 102: (271, 671), 103: (554, 954), 104: (445, 845), 105: (309, 709), 106: (451, 851), 107: (508, 908), 108: (539, 939), 109: (165, 565), 110: (438, 838), 111: (240, 640), 112: (206, 606), 113: (506, 906), 114: (525, 925), 115: (619, 1019), 116: (226, 626), 117: (458, 858), 118: (286, 686), 119: (326, 726), 120: (387, 787), 121: (506, 906), 122: (383, 783), 123: (331, 731), 124: (306, 706), 125: (413, 813), 126: (431, 831), 127: (459, 859), 128: (568, 968), 129: (399, 799), 130: (411, 811), 131: (168, 568), 132: (319, 719), 133: (531, 931), 134: (528, 928), 135: (428, 828), 136: (202, 602), 137: (353, 753), 138: (361, 761), 139: (282, 682), 140: (358, 758), 141: (358, 758), 142: (233, 633)}
transfer nodes departure time: {143: 17, 144: 33, 145: 49, 146: 65, 147: 81, 148: 97, 149: 114, 150: 1019, 151: 1031, 152: 1043, 153: 1055, 154: 1067, 155: 1079, 156: 1092, 157: 545, 158: 555, 159: 566, 160: 577, 161: 588, 162: 599, 163: 610}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (161, 82): (37.0, 185.0, False)
   (161, 85): (39.92492955535426, 199.6246477767713, False)
   (161, 89): (30.14962686336267, 150.74813431681335, False)
   (161, 90): (41.593268686170845, 207.96634343085424, False)
   (161, 97): (8.602325267042627, 43.01162633521314, False)
   (161, 98): (38.2099463490856, 191.049731745428, False)
   (161, 118): (16.278820596099706, 81.39410298049853, False)
   (161, 124): (26.30589287593181, 131.52946437965906, False)
   (161, 125): (38.01315561749642, 190.0657780874821, False)
   (161, 126): (32.2490309931942, 161.24515496597098, False)
   (161, 132): (24.596747752497688, 122.98373876248844, False)
   (161, 133): (11.661903789690601, 58.309518948453004, False)
   (161, 138): (29.274562336608895, 146.37281168304446, False)
   (161, 142): (31.38470965295043, 156.92354826475216, False)
   (161, 162): (8.039900496896712, 39.395512434793886, True)
   (161, 163): (16.879800993793424, 77.9870348198981, True)
   (161, 168): (15.0, 75.0, False)
   (161, 188): (27.586228448267445, 137.93114224133723, False)
   (161, 192): (38.01315561749642, 190.0657780874821, False)
   (162, 33): (29.274562336608895, 146.37281168304446, False)
   (162, 37): (34.23448553724738, 171.17242768623692, False)
   (162, 78): (22.135943621178654, 110.67971810589327, False)
   (162, 80): (16.0312195418814, 80.15609770940699, False)
   (162, 82): (20.518284528683193, 102.59142264341597, False)
   (162, 85): (24.041630560342615, 120.20815280171307, False)
   (162, 89): (10.04987562112089, 50.24937810560445, False)
   (162, 90): (35.014282800023196, 175.07141400011596, False)
   (162, 97): (27.16615541441225, 135.83077707206124, False)
   (162, 98): (30.59411708155671, 152.97058540778355, False)
   (162, 108): (26.90724809414742, 134.53624047073708, False)
   (162, 118): (33.24154027718932, 166.20770138594662, False)
   (162, 132): (9.219544457292887, 46.09772228646443, False)
   (162, 133): (31.04834939252005, 155.24174696260025, False)
   (162, 138): (39.20459156782532, 196.0229578391266, False)
   (162, 142): (15.652475842498529, 78.26237921249265, False)
   (162, 163): (8.039900496896712, 39.395512434793886, True)
   (162, 168): (26.248809496813376, 131.24404748406687, False)
   (162, 170): (27.018512172212592, 135.09256086106296, False)
   (162, 177): (29.154759474226502, 145.7737973711325, False)
   (162, 180): (35.73513677041127, 178.67568385205635, False)
   (162, 182): (42.20189569201838, 211.0094784600919, False)
   (162, 192): (20.518284528683193, 102.59142264341597, False)
   (163, 78): (9.055385138137417, 45.27692569068709, False)
   (163, 80): (25.238858928247925, 126.19429464123962, False)
   (163, 82): (16.76305461424021, 83.81527307120106, False)
   (163, 85): (19.235384061671343, 96.17692030835671, False)
   (163, 88): (42.579337712087536, 212.89668856043767, False)
   (163, 89): (10.04987562112089, 50.24937810560445, False)
   (163, 90): (39.11521443121589, 195.57607215607945, False)
   (163, 98): (34.92849839314596, 174.6424919657298, False)
   (163, 108): (20.0, 100.0, False)
   (163, 132): (19.313207915827967, 96.56603957913984, False)
   (163, 142): (17.69180601295413, 88.45903006477066, False)
   (163, 170): (7.0710678118654755, 35.35533905932738, False)
   (163, 171): (30.805843601498726, 154.02921800749363, False)
   (163, 177): (14.7648230602334, 73.824115301167, False)
   (163, 180): (37.107950630558946, 185.53975315279473, False)
   (163, 182): (32.38826948140329, 161.94134740701645, False)
   (163, 186): (28.319604517012593, 141.59802258506295, False)
   (163, 192): (14.317821063276353, 71.58910531638176, False)
   (164, 5): (15.811388300841896, 79.05694150420948, False)
   (164, 7): (29.154759474226502, 145.7737973711325, False)
   (164, 8): (27.294688127912362, 136.4734406395618, False)
   (164, 12): (40.44749683231337, 202.23748416156684, False)
   (164, 14): (36.76955262170047, 183.84776310850236, False)
   (164, 35): (40.607881008493905, 203.03940504246953, False)
   (164, 38): (4.47213595499958, 22.360679774997898, False)
   (164, 39): (32.31098884280702, 161.55494421403512, False)
   (164, 40): (13.92838827718412, 69.6419413859206, False)
   (164, 48): (24.698178070456937, 123.49089035228468, False)
   (164, 52): (26.1725046566048, 130.86252328302402, False)
   (164, 54): (37.36308338453881, 186.81541692269406, False)
   (164, 60): (14.317821063276353, 71.58910531638176, False)
   (164, 61): (30.675723300355934, 153.37861650177967, False)
   (164, 63): (13.601470508735444, 68.00735254367721, False)
   (164, 166): (30.528675044947494, 152.64337522473747, False)
   (164, 189): (42.01190307520001, 210.05951537600004, False)
   (164, 194): (35.22782990761707, 176.13914953808535, False)
   (164, 195): (8.602325267042627, 43.01162633521314, False)
   (165, 3): (17.204650534085253, 86.02325267042627, False)
   (165, 34): (39.408120990476064, 197.0406049523803, False)
   (165, 51): (20.8806130178211, 104.40306508910551, False)
   (165, 56): (20.8806130178211, 104.40306508910551, False)
   (165, 64): (41.23105625617661, 206.15528128088303, False)
   (165, 66): (30.0, 150.0, False)
   (165, 67): (17.804493814764857, 89.02246907382428, False)
   (165, 70): (25.079872407968907, 125.39936203984453, False)
   (165, 173): (31.400636936215164, 157.00318468107582, False)
   (165, 181): (37.48332962798263, 187.41664813991315, False)
   (165, 183): (27.294688127912362, 136.4734406395618, False)
   (165, 185): (10.0, 50.0, False)
   (165, 191): (25.632011235952593, 128.16005617976296, False)
   (166, 4): (41.182520563948, 205.91260281974002, False)
   (166, 7): (19.235384061671343, 96.17692030835671, False)
   (166, 12): (26.076809620810597, 130.384048104053, False)
   (166, 13): (42.20189569201838, 211.0094784600919, False)
   (166, 14): (10.0, 50.0, False)
   (166, 15): (17.029386365926403, 85.14693182963201, False)
   (166, 16): (34.0147027033899, 170.0735135169495, False)
   (166, 17): (38.8329756778952, 194.164878389476, False)
   (166, 24): (36.40054944640259, 182.00274723201295, False)
   (166, 35): (30.610455730027933, 153.05227865013967, False)
   (166, 38): (26.832815729997478, 134.1640786499874, False)
   (166, 52): (8.54400374531753, 42.720018726587654, False)
   (166, 54): (27.85677655436824, 139.2838827718412, False)
   (166, 63): (17.0, 85.0, False)
   (166, 156): (30.083217912982647, 150.41608956491325, False)
   (166, 164): (30.528675044947494, 152.64337522473747, False)
   (166, 169): (29.832867780352597, 149.164338901763, False)
   (166, 193): (36.05551275463989, 180.27756377319946, False)
   (166, 195): (21.95449840010015, 109.77249200050075, False)
   (167, 21): (19.209372712298546, 96.04686356149273, False)
   (167, 25): (25.317977802344327, 126.58988901172164, False)
   (167, 26): (41.773197148410844, 208.86598574205422, False)
   (167, 53): (38.28837943815329, 191.44189719076647, False)
   (167, 59): (32.31098884280702, 161.55494421403512, False)
   (167, 62): (23.430749027719962, 117.15374513859982, False)
   (167, 157): (21.540659228538015, 107.70329614269008, False)
   (167, 158): (10.04987562112089, 50.24937810560445, False)
   (167, 159): (22.47220505424423, 112.36102527122115, False)
   (167, 160): (41.43669871020132, 207.1834935510066, False)
   (167, 172): (13.601470508735444, 68.00735254367721, False)
   (167, 174): (42.37924020083418, 211.8962010041709, False)
   (167, 188): (39.11521443121589, 195.57607215607945, False)
   (168, 1): (31.0, 155.0, False)
   (168, 19): (31.38470965295043, 156.92354826475216, False)
   (168, 37): (25.238858928247925, 126.19429464123962, False)
   (168, 41): (41.677331968349414, 208.38665984174708, False)
   (168, 53): (38.41874542459709, 192.09372712298546, False)
   (168, 146): (34.785054261852174, 173.92527130926086, False)
   (168, 147): (12.206555615733702, 61.032778078668514, False)
   (168, 148): (36.359317925395686, 181.79658962697843, False)
   (168, 151): (28.653097563788805, 143.26548781894402, False)
   (168, 152): (11.180339887498949, 55.90169943749474, False)
   (168, 153): (22.47220505424423, 112.36102527122115, False)
   (168, 159): (41.48493702538308, 207.42468512691542, False)
   (168, 160): (23.853720883753127, 119.26860441876563, False)
   (168, 161): (15.0, 75.0, False)
   (168, 162): (26.248809496813376, 131.24404748406687, False)
   (168, 180): (35.35533905932738, 176.7766952966369, False)
   (168, 188): (20.396078054371138, 101.9803902718557, False)
   (169, 14): (23.021728866442675, 115.10864433221337, False)
   (169, 15): (22.090722034374522, 110.45361017187261, False)
   (169, 16): (15.0, 75.0, False)
   (169, 24): (18.027756377319946, 90.13878188659973, False)
   (169, 35): (38.01315561749642, 190.0657780874821, False)
   (169, 52): (33.60059523282288, 168.00297616411441, False)
   (169, 155): (40.36087214122113, 201.80436070610565, False)
   (169, 156): (30.4138126514911, 152.0690632574555, False)
   (169, 166): (29.832867780352597, 149.164338901763, False)
   (169, 175): (35.17101079013795, 175.85505395068975, False)
   (169, 193): (7.0710678118654755, 35.35533905932738, False)
   (170, 2): (30.4138126514911, 152.0690632574555, False)
   (170, 23): (26.832815729997478, 134.1640786499874, False)
   (170, 27): (15.556349186104045, 77.78174593052023, False)
   (170, 33): (41.773197148410844, 208.86598574205422, False)
   (170, 34): (38.01315561749642, 190.0657780874821, False)
   (170, 41): (40.52159917870962, 202.6079958935481, False)
   (170, 44): (23.259406699226016, 116.29703349613008, False)
   (170, 49): (39.11521443121589, 195.57607215607945, False)
   (170, 64): (40.496913462633174, 202.48456731316588, False)
   (170, 66): (25.298221281347036, 126.49110640673518, False)
   (170, 70): (31.064449134018133, 155.32224567009067, False)
   (170, 147): (38.600518131237564, 193.0025906561878, False)
   (170, 148): (40.311288741492746, 201.55644370746373, False)
   (170, 152): (41.182520563948, 205.91260281974002, False)
   (170, 153): (39.11521443121589, 195.57607215607945, False)
   (170, 162): (27.018512172212592, 135.09256086106296, False)
   (170, 163): (7.0710678118654755, 35.35533905932738, False)
   (170, 171): (28.231188426986208, 141.15594213493102, False)
   (170, 177): (12.0, 60.0, False)
   (170, 180): (38.48376280978771, 192.41881404893857, False)
   (170, 182): (33.06055050963308, 165.30275254816542, False)
   (170, 186): (22.80350850198276, 114.0175425099138, False)
   (170, 192): (19.1049731745428, 95.524865872714, False)
   (171, 2): (25.019992006393608, 125.09996003196804, False)
   (171, 3): (33.24154027718932, 166.20770138594662, False)
   (171, 9): (38.91015291668744, 194.55076458343717, False)
   (171, 27): (15.0, 75.0, False)
   (171, 33): (42.04759208325728, 210.2379604162864, False)
   (171, 34): (12.083045973594572, 60.41522986797286, False)
   (171, 64): (13.601470508735444, 68.00735254367721, False)
   (171, 66): (22.20360331117452, 111.01801655587259, False)
   (171, 67): (32.2490309931942, 161.24515496597098, False)
   (171, 68): (41.30375285612676, 206.51876428063383, False)
   (171, 70): (34.40930106817051, 172.04650534085255, False)
   (171, 163): (30.805843601498726, 154.02921800749363, False)
   (171, 170): (28.231188426986208, 141.15594213493102, False)
   (171, 177): (39.56008088970496, 197.80040444852483, False)
   (171, 181): (19.235384061671343, 96.17692030835671, False)
   (171, 182): (14.7648230602334, 73.824115301167, False)
   (171, 185): (42.43819034784589, 212.19095173922943, False)
   (171, 192): (26.832815729997478, 134.1640786499874, False)
   (172, 19): (41.10960958218893, 205.54804791094466, False)
   (172, 21): (32.2490309931942, 161.24515496597098, False)
   (172, 25): (12.0, 60.0, False)
   (172, 59): (23.345235059857504, 116.72617529928752, False)
   (172, 62): (36.359317925395686, 181.79658962697843, False)
   (172, 157): (31.89043743820395, 159.45218719101976, False)
   (172, 158): (23.53720459187964, 117.6860229593982, False)
   (172, 159): (29.154759474226502, 145.7737973711325, False)
   (172, 167): (13.601470508735444, 68.00735254367721, False)
   (172, 174): (32.449961479175904, 162.24980739587951, False)
   (172, 178): (35.4400902933387, 177.2004514666935, False)
   (172, 188): (36.40054944640259, 182.00274723201295, False)
   (173, 3): (22.67156809750927, 113.35784048754634, False)
   (173, 9): (38.01315561749642, 190.0657780874821, False)
   (173, 29): (36.40054944640259, 182.00274723201295, False)
   (173, 34): (37.8549864614954, 189.274932307477, False)
   (173, 42): (41.10960958218893, 205.54804791094466, False)
   (173, 64): (37.33630940518894, 186.68154702594472, False)
   (173, 67): (23.345235059857504, 116.72617529928752, False)
   (173, 165): (31.400636936215164, 157.00318468107582, False)
   (173, 181): (31.25699921617557, 156.28499608087785, False)
   (173, 183): (4.123105625617661, 20.615528128088304, False)
   (173, 185): (39.21734310225516, 196.08671551127577, False)
   (174, 25): (23.430749027719962, 117.15374513859982, False)
   (174, 59): (10.198039027185569, 50.99019513592785, False)
   (174, 167): (42.37924020083418, 211.8962010041709, False)
   (174, 172): (32.449961479175904, 162.24980739587951, False)
   (174, 178): (28.861739379323623, 144.30869689661813, False)
   (175, 4): (38.01315561749642, 190.0657780874821, False)
   (175, 9): (29.546573405388315, 147.73286702694156, False)
   (175, 15): (38.27531841800928, 191.3765920900464, False)
   (175, 16): (22.0, 110.0, False)
   (175, 17): (41.677331968349414, 208.38665984174708, False)
   (175, 18): (10.295630140987, 51.478150704935004, False)
   (175, 24): (19.026297590440446, 95.13148795220224, False)
   (175, 29): (33.54101966249684, 167.7050983124842, False)
   (175, 30): (34.52535300326414, 172.6267650163207, False)
   (175, 31): (10.816653826391969, 54.083269131959845, False)
   (175, 42): (40.792156108742276, 203.9607805437114, False)
   (175, 169): (35.17101079013795, 175.85505395068975, False)
   (175, 176): (16.97056274847714, 84.85281374238569, False)
   (175, 187): (39.66106403010388, 198.3053201505194, False)
   (175, 190): (20.8806130178211, 104.40306508910551, False)
   (175, 193): (36.6742416417845, 183.3712082089225, False)
   (176, 9): (15.0, 75.0, False)
   (176, 16): (36.05551275463989, 180.27756377319946, False)
   (176, 18): (17.26267650163207, 86.31338250816034, False)
   (176, 24): (33.61547262794322, 168.0773631397161, False)
   (176, 29): (18.24828759089466, 91.2414379544733, False)
   (176, 30): (22.80350850198276, 114.0175425099138, False)
   (176, 31): (21.840329667841555, 109.20164833920778, False)
   (176, 42): (28.284271247461902, 141.4213562373095, False)
   (176, 64): (42.42640687119285, 212.13203435596427, False)
   (176, 175): (16.97056274847714, 84.85281374238569, False)
   (176, 181): (41.0, 205.0, False)
   (176, 190): (19.697715603592208, 98.48857801796103, False)
   (177, 2): (41.43669871020132, 207.1834935510066, False)
   (177, 23): (16.97056274847714, 84.85281374238569, False)
   (177, 27): (25.495097567963924, 127.47548783981962, False)
   (177, 28): (40.024992192379, 200.124960961895, False)
   (177, 41): (29.154759474226502, 145.7737973711325, False)
   (177, 44): (13.45362404707371, 67.26812023536854, False)
   (177, 49): (29.698484809834994, 148.49242404917499, False)
   (177, 66): (31.240998703626616, 156.20499351813308, False)
   (177, 70): (32.57299494980466, 162.8649747490233, False)
   (177, 147): (37.013511046643494, 185.06755523321746, False)
   (177, 148): (29.68164415931166, 148.40822079655828, False)
   (177, 152): (36.87817782917155, 184.39088914585773, False)
   (177, 153): (41.78516483155236, 208.92582415776178, False)
   (177, 162): (29.154759474226502, 145.7737973711325, False)
   (177, 163): (14.7648230602334, 73.824115301167, False)
   (177, 170): (12.0, 60.0, False)
   (177, 171): (39.56008088970496, 197.80040444852483, False)
   (177, 180): (28.0178514522438, 140.089257261219, False)
   (177, 186): (15.231546211727817, 76.15773105863909, False)
   (177, 192): (29.068883707497267, 145.34441853748635, False)
   (178, 19): (35.805027579936315, 179.02513789968157, False)
   (178, 22): (39.01281840626232, 195.0640920313116, False)
   (178, 25): (24.166091947189145, 120.83045973594572, False)
   (178, 47): (39.319206502675, 196.596032513375, False)
   (178, 59): (31.064449134018133, 155.32224567009067, False)
   (178, 172): (35.4400902933387, 177.2004514666935, False)
   (178, 174): (28.861739379323623, 144.30869689661813, False)
   (179, 1): (41.43669871020132, 207.1834935510066, False)
   (179, 6): (6.4031242374328485, 32.01562118716424, False)
   (179, 13): (16.0312195418814, 80.15609770940699, False)
   (179, 20): (18.973665961010276, 94.86832980505139, False)
   (179, 33): (38.41874542459709, 192.09372712298546, False)
   (179, 35): (26.476404589747453, 132.38202294873727, False)
   (179, 36): (32.984845004941285, 164.92422502470643, False)
   (179, 43): (13.601470508735444, 68.00735254367721, False)
   (179, 50): (16.278820596099706, 81.39410298049853, False)
   (179, 68): (37.44329045369811, 187.21645226849057, False)
   (179, 145): (21.95449840010015, 109.77249200050075, False)
   (179, 146): (37.12142238654117, 185.60711193270583, False)
   (179, 154): (32.202484376209235, 161.01242188104618, False)
   (179, 155): (16.278820596099706, 81.39410298049853, False)
   (179, 156): (25.553864678361276, 127.76932339180638, False)
   (179, 184): (19.235384061671343, 96.17692030835671, False)
   (179, 196): (3.1622776601683795, 15.811388300841898, False)
   (180, 10): (31.304951684997057, 156.5247584249853, False)
   (180, 23): (30.083217912982647, 150.41608956491325, False)
   (180, 28): (29.68164415931166, 148.40822079655828, False)
   (180, 32): (34.40930106817051, 172.04650534085255, False)
   (180, 41): (6.4031242374328485, 32.01562118716424, False)
   (180, 44): (29.5296461204668, 147.648230602334, False)
   (180, 49): (37.05401462729781, 185.27007313648906, False)
   (180, 147): (31.89043743820395, 159.45218719101976, False)
   (180, 148): (2.0, 10.0, False)
   (180, 149): (38.41874542459709, 192.09372712298546, False)
   (180, 150): (34.0147027033899, 170.0735135169495, False)
   (180, 151): (18.788294228055936, 93.94147114027967, False)
   (180, 152): (25.0, 125.0, False)
   (180, 162): (35.73513677041127, 178.67568385205635, False)
   (180, 163): (37.107950630558946, 185.53975315279473, False)
   (180, 168): (35.35533905932738, 176.7766952966369, False)
   (180, 170): (38.48376280978771, 192.41881404893857, False)
   (180, 177): (28.0178514522438, 140.089257261219, False)
   (180, 186): (34.48187929913333, 172.40939649566667, False)
   (181, 2): (42.7551166528639, 213.7755832643195, False)
   (181, 3): (20.615528128088304, 103.07764064044152, False)
   (181, 9): (26.0, 130.0, False)
   (181, 27): (29.410882339705484, 147.05441169852742, False)
   (181, 29): (42.04759208325728, 210.2379604162864, False)
   (181, 34): (7.211102550927978, 36.05551275463989, False)
   (181, 64): (6.082762530298219, 30.413812651491096, False)
   (181, 66): (27.294688127912362, 136.4734406395618, False)
   (181, 67): (19.849433241279208, 99.24716620639603, False)
   (181, 70): (37.12142238654117, 185.60711193270583, False)
   (181, 165): (37.48332962798263, 187.41664813991315, False)
   (181, 171): (19.235384061671343, 96.17692030835671, False)
   (181, 173): (31.25699921617557, 156.28499608087785, False)
   (181, 176): (41.0, 205.0, False)
   (181, 182): (30.066592756745816, 150.33296378372907, False)
   (181, 183): (30.0, 150.0, False)
   (181, 185): (37.589892258425, 187.94946129212502, False)
   (182, 2): (13.416407864998739, 67.0820393249937, False)
   (182, 9): (41.036569057366385, 205.18284528683193, False)
   (182, 27): (25.553864678361276, 127.76932339180638, False)
   (182, 33): (29.427877939124322, 147.13938969562162, False)
   (182, 34): (24.08318915758459, 120.41594578792296, False)
   (182, 64): (24.020824298928627, 120.10412149464314, False)
   (182, 66): (36.069377593742864, 180.34688796871433, False)
   (182, 68): (28.071337695236398, 140.356688476182, False)
   (182, 154): (40.607881008493905, 203.03940504246953, False)
   (182, 162): (42.20189569201838, 211.0094784600919, False)
   (182, 163): (32.38826948140329, 161.94134740701645, False)
   (182, 170): (33.06055050963308, 165.30275254816542, False)
   (182, 171): (14.7648230602334, 73.824115301167, False)
   (182, 181): (30.066592756745816, 150.33296378372907, False)
   (182, 192): (21.95449840010015, 109.77249200050075, False)
   (182, 193): (41.78516483155236, 208.92582415776178, False)
   (183, 3): (19.1049731745428, 95.524865872714, False)
   (183, 9): (39.698866482558415, 198.49433241279206, False)
   (183, 29): (39.84971769034255, 199.24858845171275, False)
   (183, 34): (36.22154055254967, 181.10770276274835, False)
   (183, 64): (36.013886210738214, 180.06943105369106, False)
   (183, 67): (19.849433241279208, 99.24716620639603, False)
   (183, 165): (27.294688127912362, 136.4734406395618, False)
   (183, 173): (4.123105625617661, 20.615528128088304, False)
   (183, 181): (30.0, 150.0, False)
   (183, 185): (35.11409973215888, 175.57049866079439, False)
   (184, 1): (31.827660925679098, 159.13830462839547, False)
   (184, 6): (19.1049731745428, 95.524865872714, False)
   (184, 13): (33.95585369269929, 169.77926846349646, False)
   (184, 20): (15.033296378372908, 75.16648189186454, False)
   (184, 33): (39.6232255123179, 198.1161275615895, False)
   (184, 36): (24.698178070456937, 123.49089035228468, False)
   (184, 37): (33.24154027718932, 166.20770138594662, False)
   (184, 43): (25.553864678361276, 127.76932339180638, False)
   (184, 50): (28.160255680657446, 140.80127840328723, False)
   (184, 53): (29.832867780352597, 149.164338901763, False)
   (184, 68): (40.19950248448356, 200.9975124224178, False)
   (184, 145): (11.661903789690601, 58.309518948453004, False)
   (184, 146): (23.323807579381203, 116.61903789690601, False)
   (184, 154): (29.410882339705484, 147.05441169852742, False)
   (184, 155): (28.653097563788805, 143.26548781894402, False)
   (184, 160): (40.11234224026316, 200.5617112013158, False)
   (184, 179): (19.235384061671343, 96.17692030835671, False)
   (184, 196): (17.08800749063506, 85.44003745317531, False)
   (185, 3): (20.09975124224178, 100.4987562112089, False)
   (185, 23): (42.80186911806539, 214.00934559032694, False)
   (185, 27): (36.138621999185304, 180.69310999592653, False)
   (185, 34): (37.64306044943742, 188.2153022471871, False)
   (185, 44): (42.720018726587654, 213.60009363293827, False)
   (185, 51): (19.79898987322333, 98.99494936611666, False)
   (185, 56): (14.142135623730951, 70.71067811865476, False)
   (185, 64): (40.0, 200.0, False)
   (185, 66): (22.80350850198276, 114.0175425099138, False)
   (185, 67): (20.223748416156685, 101.11874208078342, False)
   (185, 70): (15.524174696260024, 77.62087348130012, False)
   (185, 165): (10.0, 50.0, False)
   (185, 171): (42.43819034784589, 212.19095173922943, False)
   (185, 173): (39.21734310225516, 196.08671551127577, False)
   (185, 181): (37.589892258425, 187.94946129212502, False)
   (185, 183): (35.11409973215888, 175.57049866079439, False)
   (185, 186): (37.73592452822641, 188.67962264113206, False)
   (185, 191): (18.027756377319946, 90.13878188659973, False)
   (186, 23): (6.324555320336759, 31.622776601683796, False)
   (186, 27): (29.154759474226502, 145.7737973711325, False)
   (186, 28): (33.37663853655727, 166.88319268278636, False)
   (186, 32): (37.05401462729781, 185.27007313648906, False)
   (186, 41): (32.64965543462902, 163.24827717314508, False)
   (186, 44): (5.0, 25.0, False)
   (186, 49): (16.55294535724685, 82.76472678623423, False)
   (186, 56): (34.52535300326414, 172.6267650163207, False)
   (186, 66): (27.85677655436824, 139.2838827718412, False)
   (186, 70): (23.345235059857504, 116.72617529928752, False)
   (186, 148): (35.510561809129406, 177.55280904564702, False)
   (186, 163): (28.319604517012593, 141.59802258506295, False)
   (186, 170): (22.80350850198276, 114.0175425099138, False)
   (186, 177): (15.231546211727817, 76.15773105863909, False)
   (186, 180): (34.48187929913333, 172.40939649566667, False)
   (186, 185): (37.73592452822641, 188.67962264113206, False)
   (186, 191): (31.064449134018133, 155.32224567009067, False)
   (186, 192): (41.86884283091664, 209.3442141545832, False)
   (187, 4): (39.01281840626232, 195.0640920313116, False)
   (187, 18): (30.870698080866262, 154.3534904043313, False)
   (187, 30): (40.80441152620633, 204.02205763103166, False)
   (187, 31): (28.844410203711913, 144.22205101855957, False)
   (187, 175): (39.66106403010388, 198.3053201505194, False)
