All relevant information about the map is below:

Total # of nodes: 235
# of robots: 88, robots_origin_location: {197: {24, 57, 56}, 198: {11, 38, 55}, 199: {17}, 200: {30}, 201: {74, 68, 45}, 202: {26, 43, 54}, 203: {47}, 204: {51, 35}, 205: {77, 46}, 206: {32, 42, 71}, 207: {18}, 208: {20, 61, 84}, 209: {16, 88}, 210: {73, 13}, 211: {85, 69, 63}, 212: {41, 53}, 213: {67, 37, 78}, 214: {58, 44, 21}, 215: {40, 25, 22}, 216: {27, 3, 52}, 217: {65, 50, 23}, 218: {75}, 219: {1, 2, 62}, 220: {79}, 221: {80, 14}, 222: {72, 83}, 223: {48}, 224: {10, 4, 70}, 225: {81, 34, 60}, 226: {9, 59, 12}, 227: {33, 36, 49}, 228: {76, 39}, 229: {8, 66, 82}, 230: {6}, 231: {19, 87, 15}, 232: set(), 233: {5, 86, 7}, 234: {64, 29, 31}, 235: {28}}
# of requests: 87, request_pairs: [(1, 88), (2, 89), (3, 90), (4, 91), (5, 92), (6, 93), (7, 94), (8, 95), (9, 96), (10, 97), (11, 98), (12, 99), (13, 100), (14, 101), (15, 102), (16, 103), (17, 104), (18, 105), (19, 106), (20, 107), (21, 108), (22, 109), (23, 110), (24, 111), (25, 112), (26, 113), (27, 114), (28, 115), (29, 116), (30, 117), (31, 118), (32, 119), (33, 120), (34, 121), (35, 122), (36, 123), (37, 124), (38, 125), (39, 126), (40, 127), (41, 128), (42, 129), (43, 130), (44, 131), (45, 132), (46, 133), (47, 134), (48, 135), (49, 136), (50, 137), (51, 138), (52, 139), (53, 140), (54, 141), (55, 142), (56, 143), (57, 144), (58, 145), (59, 146), (60, 147), (61, 148), (62, 149), (63, 150), (64, 151), (65, 152), (66, 153), (67, 154), (68, 155), (69, 156), (70, 157), (71, 158), (72, 159), (73, 160), (74, 161), (75, 162), (76, 163), (77, 164), (78, 165), (79, 166), (80, 167), (81, 168), (82, 169), (83, 170), (84, 171), (85, 172), (86, 173), (87, 174)]
# of depots: 39, depot nodes: [197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235]
# of service lines: 2
# of num transfers: 22, service lines mapping: {1: [175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185], 2: [186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196]}
public transportation factor: 0.4
map_size: 235
outsourcing cost: 5417
robots max travel time: 406
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 3
depot service time: 2
transfer capacity: 4
transfer service time: 2
request nodes time windows: {1: (368, 768), 2: (298, 698), 3: (100, 500), 4: (123, 523), 5: (108, 508), 6: (305, 705), 7: (235, 635), 8: (146, 546), 9: (321, 721), 10: (272, 672), 11: (305, 705), 12: (73, 473), 13: (202, 602), 14: (187, 587), 15: (291, 691), 16: (141, 541), 17: (275, 675), 18: (327, 727), 19: (371, 771), 20: (86, 486), 21: (276, 676), 22: (130, 530), 23: (111, 511), 24: (211, 611), 25: (160, 560), 26: (334, 734), 27: (259, 659), 28: (291, 691), 29: (247, 647), 30: (365, 765), 31: (168, 568), 32: (329, 729), 33: (232, 632), 34: (356, 756), 35: (248, 648), 36: (357, 757), 37: (289, 689), 38: (123, 523), 39: (384, 784), 40: (232, 632), 41: (271, 671), 42: (263, 663), 43: (301, 701), 44: (43, 443), 45: (74, 474), 46: (218, 618), 47: (386, 786), 48: (97, 497), 49: (57, 457), 50: (279, 679), 51: (100, 500), 52: (89, 489), 53: (60, 460), 54: (254, 654), 55: (285, 685), 56: (168, 568), 57: (87, 487), 58: (59, 459), 59: (67, 467), 60: (172, 572), 61: (67, 467), 62: (54, 454), 63: (309, 709), 64: (336, 736), 65: (89, 489), 66: (98, 498), 67: (66, 466), 68: (55, 455), 69: (274, 674), 70: (125, 525), 71: (322, 722), 72: (215, 615), 73: (379, 779), 74: (302, 702), 75: (226, 626), 76: (144, 544), 77: (309, 709), 78: (72, 472), 79: (312, 712), 80: (40, 440), 81: (121, 521), 82: (41, 441), 83: (334, 734), 84: (377, 777), 85: (238, 638), 86: (301, 701), 87: (369, 769), 88: (632, 1032), 89: (680, 1080), 90: (235, 635), 91: (454, 854), 92: (479, 879), 93: (619, 1019), 94: (626, 1026), 95: (467, 867), 96: (540, 940), 97: (464, 864), 98: (690, 1090), 99: (198, 598), 100: (409, 809), 101: (576, 976), 102: (667, 1067), 103: (422, 822), 104: (520, 920), 105: (552, 952), 106: (599, 999), 107: (249, 649), 108: (511, 911), 109: (290, 690), 110: (287, 687), 111: (384, 784), 112: (422, 822), 113: (517, 917), 114: (324, 724), 115: (375, 775), 116: (438, 838), 117: (647, 1047), 118: (531, 931), 119: (657, 1057), 120: (603, 1003), 121: (600, 1000), 122: (457, 857), 123: (710, 1110), 124: (630, 1030), 125: (338, 738), 126: (611, 1011), 127: (459, 859), 128: (583, 983), 129: (522, 922), 130: (500, 900), 131: (431, 831), 132: (251, 651), 133: (550, 950), 134: (665, 1065), 135: (418, 818), 136: (309, 709), 137: (413, 813), 138: (357, 757), 139: (305, 705), 140: (422, 822), 141: (352, 752), 142: (408, 808), 143: (496, 896), 144: (437, 837), 145: (309, 709), 146: (381, 781), 147: (421, 821), 148: (372, 772), 149: (95, 495), 150: (629, 1029), 151: (687, 1087), 152: (335, 735), 153: (322, 722), 154: (281, 681), 155: (449, 849), 156: (340, 740), 157: (385, 785), 158: (684, 1084), 159: (339, 739), 160: (681, 1081), 161: (586, 986), 162: (529, 929), 163: (419, 819), 164: (707, 1107), 165: (443, 843), 166: (673, 1073), 167: (174, 574), 168: (365, 765), 169: (218, 618), 170: (618, 1018), 171: (720, 1120), 172: (398, 798), 173: (486, 886), 174: (663, 1063)}
transfer nodes departure time: {175: 1487, 176: 1495, 177: 1503, 178: 1511, 179: 1519, 180: 1527, 181: 1535, 182: 1543, 183: 1551, 184: 1559, 185: 1571, 186: 700, 187: 709, 188: 718, 189: 727, 190: 736, 191: 745, 192: 754, 193: 763, 194: 772, 195: 781, 196: 794}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (208, 27): (190.3785702225962, 951.892851112981, False)
   (208, 28): (73.348483283569, 366.742416417845, False)
   (208, 29): (115.76268828944843, 578.8134414472422, False)
   (208, 30): (141.15594213493105, 705.7797106746552, False)
   (208, 31): (185.80904176062046, 929.0452088031022, False)
   (208, 32): (19.235384061671343, 96.17692030835671, False)
   (208, 33): (44.10215414239989, 220.51077071199944, False)
   (208, 34): (178.67568385205638, 893.3784192602819, False)
   (208, 35): (105.47511554864494, 527.3755777432247, False)
   (208, 36): (159.0628806478746, 795.3144032393731, False)
   (208, 37): (54.230987451824994, 271.15493725912495, False)
   (208, 38): (190.5465822312224, 952.732911156112, False)
   (208, 39): (104.34557968596465, 521.7278984298232, False)
   (208, 40): (42.7551166528639, 213.7755832643195, False)
   (208, 41): (170.98830369355676, 854.9415184677838, False)
   (208, 42): (141.8767070381886, 709.3835351909431, False)
   (208, 43): (118.0, 590.0, False)
   (208, 44): (55.94640292279746, 279.7320146139873, False)
   (208, 45): (42.44997055358225, 212.24985276791125, False)
   (208, 46): (38.07886552931954, 190.39432764659773, False)
   (208, 47): (137.56816492197603, 687.8408246098802, False)
   (208, 48): (98.08159868191383, 490.40799340956914, False)
   (208, 49): (155.23530526268823, 776.1765263134412, False)
   (208, 50): (34.48187929913333, 172.40939649566667, False)
   (208, 51): (123.30855606972291, 616.5427803486145, False)
   (208, 52): (115.12167476196652, 575.6083738098325, False)
   (208, 53): (149.20120642943877, 746.0060321471939, False)
   (208, 54): (48.16637831516918, 240.83189157584593, False)
   (208, 55): (179.7247896090019, 898.6239480450095, False)
   (208, 56): (95.51963149007642, 477.59815745038213, False)
   (208, 57): (193.59752064528098, 967.9876032264049, False)
   (208, 58): (123.97580409095961, 619.879020454798, False)
   (208, 59): (44.598206241955516, 222.9910312097776, False)
   (208, 60): (164.30459518832697, 821.5229759416349, False)
   (208, 61): (108.40664186294121, 542.033209314706, False)
   (208, 62): (146.6594695203825, 733.2973476019124, False)
   (208, 63): (198.71587757398754, 993.5793878699377, False)
   (208, 64): (230.05434140654683, 1150.2717070327342, False)
   (208, 65): (178.7316424139833, 893.6582120699165, False)
   (208, 66): (115.52488909321661, 577.6244454660831, False)
   (208, 67): (170.76592165886026, 853.8296082943014, False)
   (208, 68): (193.21490625725542, 966.0745312862771, False)
   (208, 69): (93.04837451562494, 465.2418725781247, False)
   (208, 70): (48.82622246293481, 244.13111231467406, False)
   (208, 71): (174.7483905505284, 873.741952752642, False)
   (208, 72): (47.29693436154187, 236.48467180770936, False)
   (208, 73): (181.06904760339356, 905.3452380169678, False)
   (208, 74): (194.48650338776724, 972.4325169388362, False)
   (208, 75): (226.45087767549057, 1132.2543883774529, False)
   (208, 76): (13.892443989449804, 69.46221994724903, False)
   (208, 77): (151.16877984557524, 755.8438992278762, False)
   (208, 78): (136.7808466123821, 683.9042330619105, False)
   (208, 79): (248.51961693194363, 1242.598084659718, False)
   (208, 80): (50.24937810560445, 251.24689052802225, False)
   (208, 81): (141.42842712835352, 707.1421356417676, False)
   (208, 82): (132.85330255586422, 664.2665127793211, False)
   (208, 83): (130.01538370516005, 650.0769185258002, False)
   (208, 84): (254.07282420597446, 1270.3641210298722, False)
   (208, 85): (167.5857989210303, 837.9289946051515, False)
   (208, 86): (139.38794782907166, 696.9397391453583, False)
   (208, 87): (127.01181047445942, 635.0590523722972, False)
   (208, 175): (178.22738285684386, 891.1369142842193, False)
   (208, 176): (166.00301202086666, 830.0150601043333, False)
   (208, 177): (154.1590088188167, 770.7950440940834, False)
   (208, 178): (142.79005567615695, 713.9502783807848, False)
   (208, 179): (132.01893803541975, 660.0946901770988, False)
   (208, 180): (122.00409829181969, 610.0204914590985, False)
   (208, 181): (112.94689017409908, 564.7344508704954, False)
   (208, 182): (105.09519494249011, 525.4759747124506, False)
   (208, 183): (99.29753269845128, 496.4876634922564, False)
   (208, 184): (94.847245611035, 474.23622805517505, False)
   (208, 185): (92.35799911215054, 461.7899955607527, False)
   (208, 186): (199.9449924354196, 999.7249621770981, False)
   (208, 187): (182.91528093628483, 914.5764046814242, False)
   (208, 188): (166.3640586184408, 831.820293092204, False)
   (208, 189): (149.40214188558343, 747.0107094279172, False)
   (208, 190): (132.9135057095403, 664.5675285477014, False)
   (208, 191): (116.46887996370532, 582.3443998185267, False)
   (208, 192): (99.72462083156798, 498.62310415783986, False)
   (208, 193): (83.48652585896721, 417.43262929483603, False)
   (208, 194): (67.446274915669, 337.23137457834497, False)
   (208, 195): (51.62363799656123, 258.11818998280614, False)
   (208, 196): (29.614185789921695, 148.0709289496085, False)
   (208, 197): (58.309518948453004, 291.547594742265, False)
   (208, 198): (196.57314160383152, 982.8657080191576, False)
   (208, 199): (152.5319638633162, 762.659819316581, False)
   (208, 200): (99.76472322419383, 498.8236161209692, False)
   (208, 201): (123.9112585683803, 619.5562928419015, False)
   (208, 202): (49.36598018878993, 246.82990094394967, False)
   (208, 203): (73.81734213584231, 369.08671067921154, False)
   (208, 204): (150.2664300500947, 751.3321502504734, False)
   (208, 205): (32.449961479175904, 162.24980739587951, False)
   (208, 206): (17.204650534085253, 86.02325267042627, False)
   (208, 207): (95.0789145920377, 475.3945729601885, False)
   (208, 209): (220.29298672449835, 1101.4649336224918, False)
   (208, 210): (61.68468205316454, 308.4234102658227, False)
   (208, 211): (191.02355875650522, 955.1177937825262, False)
   (208, 212): (147.09180806557515, 735.4590403278758, False)
   (208, 213): (130.5450113945378, 652.725056972689, False)
   (208, 214): (157.07959765672945, 785.3979882836472, False)
   (208, 215): (115.43396380615195, 577.1698190307598, False)
   (208, 216): (60.92618484691127, 304.63092423455635, False)
   (208, 217): (100.88111815399351, 504.40559076996755, False)
   (208, 218): (220.68982758613956, 1103.4491379306978, False)
   (208, 219): (116.90166808048549, 584.5083404024275, False)
   (208, 220): (80.05623023850174, 400.2811511925087, False)
   (208, 221): (107.5174404457249, 537.5872022286245, False)
   (208, 222): (192.4266093865399, 962.1330469326995, False)
   (208, 223): (108.4665847162157, 542.3329235810785, False)
   (208, 224): (174.89711261195822, 874.485563059791, False)
   (208, 225): (54.589376255824725, 272.9468812791236, False)
   (208, 226): (31.304951684997057, 156.5247584249853, False)
   (208, 227): (159.31415505221122, 796.570775261056, False)
   (208, 228): (75.43208866258443, 377.16044331292215, False)
   (208, 229): (133.4053971921676, 667.026985960838, False)
   (208, 230): (155.32224567009067, 776.6112283504533, False)
   (208, 231): (104.86181383134664, 524.3090691567331, False)
   (208, 232): (150.7348665704123, 753.6743328520615, False)
   (208, 233): (104.70912090166739, 523.545604508337, False)
   (208, 234): (74.73285756613352, 373.6642878306676, False)
   (208, 235): (186.27130750601393, 931.3565375300697, False)
   (209, 1): (61.85466837676846, 309.2733418838423, False)
   (209, 2): (163.68872899500442, 818.4436449750222, False)
   (209, 3): (150.23315213360866, 751.1657606680433, False)
   (209, 4): (17.08800749063506, 85.44003745317531, False)
   (209, 5): (65.60487786742691, 328.02438933713455, False)
   (209, 6): (208.806130178211, 1044.0306508910548, False)
   (209, 7): (159.48040632002414, 797.4020316001207, False)
   (209, 8): (208.75104790156144, 1043.7552395078071, False)
   (209, 9): (115.26057435220423, 576.3028717610212, False)
   (209, 10): (186.03494295427404, 930.1747147713702, False)
   (209, 11): (125.89678312014172, 629.4839156007085, False)
   (209, 12): (233.80547470065795, 1169.0273735032897, False)
   (209, 13): (168.02678357928536, 840.1339178964269, False)
   (209, 14): (112.78741064498288, 563.9370532249144, False)
   (209, 15): (152.55490814785344, 762.7745407392672, False)
   (209, 16): (65.76473218982953, 328.82366094914767, False)
   (209, 17): (14.560219778561036, 72.80109889280519, False)
   (209, 18): (85.0, 425.0, False)
   (209, 19): (75.43208866258443, 377.16044331292215, False)
   (209, 20): (205.54804791094466, 1027.7402395547233, False)
   (209, 21): (255.44079548889601, 1277.2039774444802, False)
   (209, 22): (156.01602481796542, 780.0801240898271, False)
   (209, 23): (76.92203845452875, 384.61019227264376, False)
   (209, 24): (156.85024705112835, 784.2512352556417, False)
   (209, 25): (191.47062437878037, 957.3531218939019, False)
   (209, 26): (84.38009243891595, 421.90046219457975, False)
   (209, 27): (202.07176942858692, 1010.3588471429346, False)
   (209, 28): (156.31058825300352, 781.5529412650176, False)
   (209, 29): (105.11898020814318, 525.594901040716, False)
   (209, 30): (109.1146186356347, 545.5730931781735, False)
   (209, 31): (148.18906842274163, 740.9453421137082, False)
   (209, 32): (239.38462774372127, 1196.9231387186064, False)
   (209, 33): (222.97085011274456, 1114.8542505637229, False)
   (209, 34): (41.617304093369626, 208.08652046684813, False)
   (209, 35): (119.50732195141852, 597.5366097570926, False)
   (209, 36): (231.24878378058554, 1156.2439189029278, False)
   (209, 37): (175.38529014715002, 876.9264507357501, False)
   (209, 38): (45.70557952810576, 228.5278976405288, False)
   (209, 39): (159.9656213065795, 799.8281065328974, False)
   (209, 40): (206.3225629929989, 1031.6128149649946, False)
   (209, 41): (153.39491516996253, 766.9745758498127, False)
   (209, 42): (155.24174696260025, 776.2087348130012, False)
   (209, 43): (180.22485955050706, 901.1242977525353, False)
   (209, 44): (171.73526137634053, 858.6763068817027, False)
   (209, 45): (178.33956375409244, 891.6978187704622, False)
   (209, 46): (231.23364807051763, 1156.168240352588, False)
   (209, 47): (103.81714694596457, 519.0857347298229, False)
   (209, 48): (150.136604464068, 750.68302232034, False)
   (209, 49): (107.46627377926528, 537.3313688963264, False)
   (209, 50): (233.45235059857504, 1167.2617529928752, False)
   (209, 51): (103.71113729971339, 518.555686498567, False)
   (209, 52): (121.75385004179539, 608.7692502089769, False)
   (209, 53): (77.88452991448301, 389.422649572415, False)
   (209, 54): (230.70543990118657, 1153.527199505933, False)
   (209, 55): (41.036569057366385, 205.18284528683193, False)
   (209, 56): (215.20455385516357, 1076.0227692758178, False)
   (209, 57): (61.032778078668514, 305.16389039334257, False)
   (209, 58): (139.35924798878617, 696.7962399439308, False)
   (209, 59): (258.0426321366297, 1290.2131606831485, False)
   (209, 60): (193.56910910576616, 967.8455455288308, False)
   (209, 61): (112.80514172678478, 564.025708633924, False)
   (209, 62): (159.02201105507376, 795.1100552753688, False)
   (209, 63): (28.0178514522438, 140.089257261219, False)
   (209, 64): (66.03029607687671, 330.15148038438355, False)
   (209, 65): (75.53806987208503, 377.69034936042516, False)
   (209, 66): (132.9699214108213, 664.8496070541066, False)
   (209, 67): (84.34453153583817, 421.7226576791909, False)
   (209, 68): (72.09022125087424, 360.4511062543712, False)
   (209, 69): (152.34500319997372, 761.7250159998686, False)
   (209, 70): (225.8162970203878, 1129.081485101939, False)
   (209, 71): (163.24827717314508, 816.2413858657254, False)
   (209, 72): (192.35384061671346, 961.7692030835673, False)
   (209, 73): (192.7200041511, 963.6000207555, False)
   (209, 74): (130.14607178090316, 650.7303589045158, False)
   (209, 75): (6.4031242374328485, 32.01562118716424, False)
   (209, 76): (214.89532335534898, 1074.4766167767448, False)
   (209, 77): (226.63847863944022, 1133.192393197201, False)
   (209, 78): (158.2024020045208, 791.0120100226039, False)
   (209, 79): (67.35725647619564, 336.7862823809782, False)
   (209, 80): (270.20362691866296, 1351.0181345933147, False)
   (209, 81): (83.81527307120105, 419.0763653560052, False)
   (209, 82): (102.7277956543408, 513.638978271704, False)
   (209, 83): (138.351002887583, 691.7550144379151, False)
   (209, 84): (60.530983801686226, 302.65491900843114, False)
   (209, 85): (161.7714437099453, 808.8572185497264, False)
   (209, 86): (84.30895563343196, 421.54477816715985, False)
   (209, 87): (123.4382436686459, 617.1912183432295, False)
   (209, 175): (136.01470508735443, 680.0735254367721, False)
   (209, 176): (128.76334882255898, 643.8167441127949, False)
   (209, 177): (122.78436382536663, 613.9218191268332, False)
   (209, 178): (118.27087553578015, 591.3543776789007, False)
   (209, 179): (115.39497389401325, 576.9748694700662, False)
   (209, 180): (114.28035701729323, 571.4017850864661, False)
   (209, 181): (114.97825881443848, 574.8912940721924, False)
   (209, 182): (117.45637488020819, 587.2818744010409, False)
   (209, 183): (121.01652779682617, 605.0826389841309, False)
   (209, 184): (126.763559432512, 633.8177971625599, False)
   (209, 185): (138.351002887583, 691.7550144379151, False)
   (209, 186): (34.132096331752024, 170.66048165876012, False)
   (209, 187): (47.16990566028302, 235.8495283014151, False)
   (209, 188): (61.40032573203501, 307.001628660175, False)
   (209, 189): (77.42092740338364, 387.1046370169182, False)
   (209, 190): (93.08598175880189, 465.42990879400946, False)
   (209, 191): (109.04127658827184, 545.2063829413592, False)
   (209, 192): (125.89678312014172, 629.4839156007085, False)
   (209, 193): (142.13022197970423, 710.6511098985211, False)
   (209, 194): (158.44872987815333, 792.2436493907667, False)
   (209, 195): (175.50498568416796, 877.5249284208398, False)
   (209, 196): (201.2212712413874, 1006.106356206937, False)
   (209, 197): (174.04884371922728, 870.2442185961364, False)
   (209, 198): (114.06138698087096, 570.3069349043549, False)
   (209, 199): (71.84010022264724, 359.2005011132362, False)
   (209, 200): (122.18837915284743, 610.9418957642372, False)
   (209, 201): (195.04102132628407, 975.2051066314203, False)
   (209, 202): (264.82069405543064, 1324.103470277153, False)
   (209, 203): (146.47866738880444, 732.3933369440222, False)
   (209, 204): (156.31058825300352, 781.5529412650176, False)
   (209, 205): (252.73306075778848, 1263.6653037889423, False)
   (209, 206): (203.08865059377396, 1015.4432529688698, False)
   (209, 207): (135.47324459095236, 677.3662229547618, False)
   (209, 208): (220.29298672449835, 1101.4649336224918, False)
   (209, 210): (161.6168308066954, 808.0841540334769, False)
   (209, 211): (153.2351134694656, 766.1755673473281, False)
   (209, 212): (150.9602596712128, 754.8012983560641, False)
   (209, 213): (131.13733259449805, 655.6866629724902, False)
   (209, 214): (187.41664813991312, 937.0832406995656, False)
   (209, 215): (176.47662734764623, 882.3831367382311, False)
   (209, 216): (161.19863522995473, 805.9931761497737, False)
   (209, 217): (178.94133116750865, 894.7066558375433, False)
   (209, 218): (43.278170016764804, 216.39085008382403, False)
   (209, 219): (159.45218719101973, 797.2609359550986, False)
   (209, 220): (155.08062419270823, 775.4031209635411, False)
   (209, 221): (162.7912774076056, 813.956387038028, False)
   (209, 222): (29.410882339705484, 147.05441169852742, False)
   (209, 223): (117.92370414806346, 589.6185207403173, False)
   (209, 224): (63.071388124885914, 315.35694062442957, False)
   (209, 225): (166.20770138594662, 831.0385069297331, False)
   (209, 226): (248.31633051412467, 1241.5816525706234, False)
   (209, 227): (172.9855485293497, 864.9277426467485, False)
   (209, 228): (181.01104938649465, 905.0552469324732, False)
   (209, 229): (87.13208364316786, 435.6604182158393, False)
   (209, 230): (79.51100552753688, 397.5550276376844, False)
   (209, 231): (115.43396380615195, 577.1698190307598, False)
   (209, 232): (76.02631123499285, 380.1315561749642, False)
   (209, 233): (134.6291201783626, 673.145600891813, False)
   (209, 234): (178.60011198204776, 893.0005599102388, False)
   (209, 235): (66.12110101926616, 330.60550509633083, False)
   (210, 1): (102.9271587094485, 514.6357935472425, False)
   (210, 2): (121.23530838827442, 606.1765419413721, False)
   (210, 3): (139.26234236145822, 696.3117118072911, False)
   (210, 4): (168.34488409215172, 841.7244204607586, False)
   (210, 5): (161.91355718407277, 809.5677859203638, False)
   (210, 6): (90.55385138137417, 452.76925690687085, False)
   (210, 7): (68.42514157822401, 342.1257078911201, False)
   (210, 8): (59.033888572581766, 295.16944286290885, False)
   (210, 9): (47.16990566028302, 235.8495283014151, False)
   (210, 10): (25.553864678361276, 127.76932339180638, False)
   (210, 11): (44.9221548904324, 224.61077445216202, False)
   (210, 12): (72.42237223399962, 362.1118611699981, False)
   (210, 13): (118.30891766895681, 591.5445883447841, False)
   (210, 14): (126.4792473095883, 632.3962365479415, False)
   (210, 15): (97.71898484941399, 488.5949242470699, False)
   (210, 16): (169.49631264425784, 847.4815632212892, False)
   (210, 17): (149.6262009141447, 748.1310045707235, False)
   (210, 18): (153.37861650177967, 766.8930825088984, False)
   (210, 19): (88.50988645343524, 442.5494322671762, False)
   (210, 20): (168.6475615003075, 843.2378075015374, False)
   (210, 21): (97.49871794028884, 487.4935897014442, False)
   (210, 22): (162.77899127344412, 813.8949563672206, False)
   (210, 23): (89.40357934669059, 447.017896733453, False)
   (210, 24): (84.72307831990054, 423.6153915995027, False)
   (210, 25): (70.66116330771806, 353.3058165385903, False)
   (210, 26): (105.1094667477673, 525.5473337388365, False)
   (210, 27): (182.92348127017482, 914.617406350874, False)
   (210, 28): (15.652475842498529, 78.26237921249265, False)
   (210, 29): (56.586217403180434, 282.93108701590216, False)
   (210, 30): (101.83319694480774, 509.1659847240387, False)
   (210, 31): (160.79800993793424, 803.9900496896712, False)
   (210, 32): (80.77747210701756, 403.8873605350878, False)
   (210, 33): (83.54639429682169, 417.73197148410844, False)
   (210, 34): (120.28299963003916, 601.4149981501957, False)
   (210, 35): (58.463663928973865, 292.31831964486935, False)
   (210, 36): (169.00887550658396, 845.0443775329198, False)
   (210, 37): (16.492422502470642, 82.46211251235322, False)
   (210, 38): (129.29423807734048, 646.4711903867023, False)
   (210, 39): (88.63972021616495, 443.19860108082474, False)
   (210, 40): (69.26037828369117, 346.30189141845585, False)
   (210, 41): (120.5404496424333, 602.7022482121665, False)
   (210, 42): (93.05912099305473, 465.2956049652737, False)
   (210, 43): (113.01769772916099, 565.0884886458049, False)
   (210, 44): (41.773197148410844, 208.86598574205422, False)
   (210, 45): (28.160255680657446, 140.80127840328723, False)
   (210, 46): (70.60453243241541, 353.02266216207704, False)
   (210, 47): (94.92101980067429, 474.60509900337144, False)
   (210, 48): (74.94664769020693, 374.73323845103465, False)
   (210, 49): (116.96580696938743, 584.8290348469371, False)
   (210, 50): (72.24956747275377, 361.24783736376884, False)
   (210, 51): (61.741396161732524, 308.7069808086626, False)
   (210, 52): (76.10519036176179, 380.52595180880894, False)
   (210, 53): (97.12878049270464, 485.6439024635232, False)
   (210, 54): (91.2414379544733, 456.2071897723665, False)
   (210, 55): (120.61509026651682, 603.0754513325841, False)
   (210, 56): (113.4063490286148, 567.031745143074, False)
   (210, 57): (131.91285001848757, 659.5642500924379, False)
   (210, 58): (97.49358953285082, 487.4679476642541, False)
   (210, 59): (96.42613753542138, 482.1306876771069, False)
   (210, 60): (158.3445610054226, 791.722805027113, False)
   (210, 61): (48.83646178829912, 244.1823089414956, False)
   (210, 62): (129.1200991325518, 645.6004956627589, False)
   (210, 63): (142.42541907960108, 712.1270953980054, False)
   (210, 64): (180.7097119692243, 903.5485598461214, False)
   (210, 65): (117.17508267545622, 585.8754133772811, False)
   (210, 66): (57.87054518492115, 289.35272592460575, False)
   (210, 67): (109.4440496326776, 547.2202481633881, False)
   (210, 68): (146.15402833996743, 730.7701416998372, False)
   (210, 69): (70.57619995437555, 352.8809997718778, False)
   (210, 70): (67.97793759742936, 339.8896879871468, False)
   (210, 71): (126.56223765404908, 632.8111882702455, False)
   (210, 72): (34.17601498127012, 170.88007490635061, False)
   (210, 73): (171.95638982020995, 859.7819491010498, False)
   (210, 74): (163.07666908543356, 815.3833454271678, False)
   (210, 75): (167.91962362987834, 839.5981181493917, False)
   (210, 76): (53.85164807134504, 269.2582403567252, False)
   (210, 77): (161.07451691686057, 805.3725845843029, False)
   (210, 78): (119.54915307102765, 597.7457653551382, False)
   (210, 79): (197.73972792537162, 988.6986396268582, False)
   (210, 80): (109.77249200050075, 548.8624600025038, False)
   (210, 81): (89.06739021662193, 445.3369510831096, False)
   (210, 82): (71.30918594402827, 356.5459297201414, False)
   (210, 83): (75.58438992278762, 377.9219496139381, False)
   (210, 84): (201.37527157027003, 1006.8763578513501, False)
   (210, 85): (149.164338901763, 745.821694508815, False)
   (210, 86): (86.09297300012354, 430.4648650006177, False)
   (210, 87): (68.18357573492314, 340.9178786746157, False)
   (210, 175): (123.69316876852982, 618.4658438426491, False)
   (210, 176): (110.21796586763884, 551.0898293381942, False)
   (210, 177): (97.01546268507923, 485.07731342539614, False)
   (210, 178): (84.2140130857092, 421.070065428546, False)
   (210, 179): (72.02777242147643, 360.1388621073821, False)
   (210, 180): (60.8276253029822, 304.138126514911, False)
   (210, 181): (51.264022471905186, 256.3201123595259, False)
   (210, 182): (44.40720662234904, 222.03603311174518, False)
   (210, 183): (42.43819034784589, 212.19095173922943, False)
   (210, 184): (44.64302857109943, 223.21514285549713, False)
   (210, 185): (56.43580423808985, 282.17902119044925, False)
   (210, 186): (139.08630414242805, 695.4315207121402, False)
   (210, 187): (121.93850909372314, 609.6925454686157, False)
   (210, 188): (105.30906893520614, 526.5453446760307, False)
   (210, 189): (88.19297024139736, 440.9648512069868, False)
   (210, 190): (71.58910531638176, 357.9455265819088, False)
   (210, 191): (55.00909015790027, 275.04545078950133, False)
   (210, 192): (38.07886552931954, 190.39432764659773, False)
   (210, 193): (21.840329667841555, 109.20164833920778, False)
   (210, 194): (7.615773105863909, 38.07886552931954, False)
   (210, 195): (14.7648230602334, 73.824115301167, False)
   (210, 196): (39.6232255123179, 198.1161275615895, False)
   (210, 197): (48.83646178829912, 244.1823089414956, False)
   (210, 198): (160.3807968554839, 801.9039842774196, False)
   (210, 199): (91.80958555619343, 459.04792778096714, False)
   (210, 200): (49.33558553417604, 246.6779276708802, False)
   (210, 201): (125.4312560727987, 627.1562803639936, False)
   (210, 202): (110.35397591387454, 551.7698795693727, False)
   (210, 203): (22.090722034374522, 110.45361017187261, False)
   (210, 204): (101.53324578678651, 507.66622893393253, False)
   (210, 205): (93.5200513259055, 467.6002566295275, False)
   (210, 206): (45.35416188179427, 226.77080940897133, False)
   (210, 207): (34.132096331752024, 170.66048165876012, False)
   (210, 208): (61.68468205316454, 308.4234102658227, False)
