All relevant information about the map is below:

Total # of nodes: 232
# of robots: 84, robots_origin_location: {200: set(), 201: {67, 3, 12, 38}, 202: {82, 35, 46}, 203: {75, 36, 62}, 204: {40, 43, 61}, 205: {27, 19}, 206: {49}, 207: {57, 18, 14, 15}, 208: {66, 30}, 209: {32, 2, 70, 47}, 210: set(), 211: {1, 4, 13, 17}, 212: {63}, 213: {72, 60}, 214: {68, 21, 6}, 215: {16, 83, 59, 44}, 216: {24, 84}, 217: {81, 26, 34, 7}, 218: {41, 51, 31, 23}, 219: {74, 29, 78}, 220: {8, 9, 45}, 221: {28, 5, 22, 55}, 222: {56, 65, 79}, 223: set(), 224: {64, 20, 54, 76}, 225: {50, 77}, 226: {48, 69}, 227: {80, 58}, 228: {71}, 229: {25, 42, 39}, 230: {10, 52, 37}, 231: {73, 33}, 232: {11, 53}}
# of requests: 87, request_pairs: [(1, 88), (2, 89), (3, 90), (4, 91), (5, 92), (6, 93), (7, 94), (8, 95), (9, 96), (10, 97), (11, 98), (12, 99), (13, 100), (14, 101), (15, 102), (16, 103), (17, 104), (18, 105), (19, 106), (20, 107), (21, 108), (22, 109), (23, 110), (24, 111), (25, 112), (26, 113), (27, 114), (28, 115), (29, 116), (30, 117), (31, 118), (32, 119), (33, 120), (34, 121), (35, 122), (36, 123), (37, 124), (38, 125), (39, 126), (40, 127), (41, 128), (42, 129), (43, 130), (44, 131), (45, 132), (46, 133), (47, 134), (48, 135), (49, 136), (50, 137), (51, 138), (52, 139), (53, 140), (54, 141), (55, 142), (56, 143), (57, 144), (58, 145), (59, 146), (60, 147), (61, 148), (62, 149), (63, 150), (64, 151), (65, 152), (66, 153), (67, 154), (68, 155), (69, 156), (70, 157), (71, 158), (72, 159), (73, 160), (74, 161), (75, 162), (76, 163), (77, 164), (78, 165), (79, 166), (80, 167), (81, 168), (82, 169), (83, 170), (84, 171), (85, 172), (86, 173), (87, 174)]
# of depots: 33, depot nodes: [200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232]
# of service lines: 4
# of num transfers: 25, service lines mapping: {1: [175, 176, 177, 178, 179, 180, 181], 2: [182, 183, 184, 185, 186, 187, 188], 3: [189, 190, 191, 192, 193, 194, 195], 4: [196, 197, 198, 199]}
public transportation factor: 0.4
map_size: 232
outsourcing cost: 4167
robots max travel time: 538
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 3
transfer service time: 2
request nodes time windows: {1: (121, 521), 2: (335, 735), 3: (348, 748), 4: (141, 541), 5: (210, 610), 6: (271, 671), 7: (171, 571), 8: (336, 736), 9: (202, 602), 10: (173, 573), 11: (78, 478), 12: (103, 503), 13: (351, 751), 14: (39, 439), 15: (308, 708), 16: (120, 520), 17: (124, 524), 18: (152, 552), 19: (139, 539), 20: (239, 639), 21: (268, 668), 22: (136, 536), 23: (321, 721), 24: (203, 603), 25: (178, 578), 26: (267, 667), 27: (242, 642), 28: (233, 633), 29: (135, 535), 30: (144, 544), 31: (215, 615), 32: (215, 615), 33: (322, 722), 34: (309, 709), 35: (149, 549), 36: (304, 704), 37: (314, 714), 38: (323, 723), 39: (116, 516), 40: (58, 458), 41: (299, 699), 42: (166, 566), 43: (35, 435), 44: (245, 645), 45: (253, 653), 46: (221, 621), 47: (119, 519), 48: (174, 574), 49: (260, 660), 50: (215, 615), 51: (316, 716), 52: (44, 444), 53: (239, 639), 54: (309, 709), 55: (294, 694), 56: (244, 644), 57: (88, 488), 58: (365, 765), 59: (266, 666), 60: (378, 778), 61: (77, 477), 62: (238, 638), 63: (166, 566), 64: (221, 621), 65: (225, 625), 66: (350, 750), 67: (260, 660), 68: (89, 489), 69: (134, 534), 70: (335, 735), 71: (292, 692), 72: (251, 651), 73: (353, 753), 74: (93, 493), 75: (68, 468), 76: (155, 555), 77: (64, 464), 78: (117, 517), 79: (264, 664), 80: (316, 716), 81: (309, 709), 82: (345, 745), 83: (243, 643), 84: (359, 759), 85: (318, 718), 86: (207, 607), 87: (94, 494), 88: (378, 778), 89: (699, 1099), 90: (595, 995), 91: (318, 718), 92: (343, 743), 93: (465, 865), 94: (572, 972), 95: (633, 1033), 96: (570, 970), 97: (402, 802), 98: (309, 709), 99: (359, 759), 100: (541, 941), 101: (312, 712), 102: (562, 962), 103: (519, 919), 104: (396, 796), 105: (240, 640), 106: (395, 795), 107: (383, 783), 108: (442, 842), 109: (391, 791), 110: (623, 1023), 111: (590, 990), 112: (521, 921), 113: (663, 1063), 114: (396, 796), 115: (466, 866), 116: (259, 659), 117: (513, 913), 118: (366, 766), 119: (511, 911), 120: (592, 992), 121: (461, 861), 122: (484, 884), 123: (651, 1051), 124: (517, 917), 125: (470, 870), 126: (311, 711), 127: (185, 585), 128: (607, 1007), 129: (525, 925), 130: (218, 618), 131: (398, 798), 132: (599, 999), 133: (352, 752), 134: (498, 898), 135: (486, 886), 136: (533, 933), 137: (597, 997), 138: (645, 1045), 139: (236, 636), 140: (421, 821), 141: (531, 931), 142: (424, 824), 143: (574, 974), 144: (180, 580), 145: (568, 968), 146: (610, 1010), 147: (489, 889), 148: (396, 796), 149: (621, 1021), 150: (433, 833), 151: (591, 991), 152: (403, 803), 153: (621, 1021), 154: (641, 1041), 155: (371, 771), 156: (300, 700), 157: (516, 916), 158: (618, 1018), 159: (519, 919), 160: (557, 957), 161: (370, 770), 162: (334, 734), 163: (383, 783), 164: (302, 702), 165: (426, 826), 166: (460, 860), 167: (426, 826), 168: (515, 915), 169: (506, 906), 170: (297, 697), 171: (671, 1071), 172: (629, 1029), 173: (340, 740), 174: (219, 619)}
transfer nodes departure time: {175: 1594, 176: 1607, 177: 1620, 178: 1633, 179: 1646, 180: 1659, 181: 1673, 182: 1283, 183: 1300, 184: 1317, 185: 1334, 186: 1351, 187: 1368, 188: 1390, 189: 576, 190: 590, 191: 604, 192: 618, 193: 632, 194: 646, 195: 662, 196: 333, 197: 361, 198: 389, 199: 418}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (204, 51): (70.178344238091, 350.891721190455, False)
   (204, 52): (57.62811813689564, 288.1405906844782, False)
   (204, 53): (150.41608956491322, 752.0804478245661, False)
   (204, 54): (58.077534382926416, 290.38767191463205, False)
   (204, 55): (66.73080248281148, 333.65401241405743, False)
   (204, 56): (119.15116449284078, 595.7558224642039, False)
   (204, 57): (52.3450093132096, 261.72504656604804, False)
   (204, 58): (67.00746227100382, 335.0373113550191, False)
   (204, 59): (63.12685640834652, 315.6342820417326, False)
   (204, 60): (166.23477373883, 831.17386869415, False)
   (204, 61): (100.70253224224304, 503.5126612112152, False)
   (204, 62): (121.43310915891102, 607.1655457945551, False)
   (204, 63): (68.0, 340.0, False)
   (204, 64): (46.75467891024384, 233.7733945512192, False)
   (204, 65): (119.03780911962384, 595.1890455981193, False)
   (204, 66): (52.80151512977634, 264.0075756488817, False)
   (204, 67): (81.98780397107853, 409.93901985539264, False)
   (204, 68): (77.62087348130012, 388.1043674065006, False)
   (204, 69): (67.36467917239716, 336.8233958619858, False)
   (204, 70): (109.7679370308106, 548.839685154053, False)
   (204, 71): (55.00909015790027, 275.04545078950133, False)
   (204, 72): (50.35871324805669, 251.79356624028344, False)
   (204, 73): (82.28000972289685, 411.40004861448426, False)
   (204, 74): (52.69724850502159, 263.48624252510797, False)
   (204, 75): (110.67971810589327, 553.3985905294663, False)
   (204, 76): (156.24659996300718, 781.2329998150359, False)
   (204, 77): (117.17508267545622, 585.8754133772811, False)
   (204, 78): (101.04454463255303, 505.22272316276513, False)
   (204, 79): (61.0, 305.0, False)
   (204, 80): (53.600373133029585, 268.00186566514793, False)
   (204, 81): (42.190046219457976, 210.95023109728987, False)
   (204, 82): (80.05623023850174, 400.2811511925087, False)
   (204, 83): (133.70115930686615, 668.5057965343308, False)
   (204, 84): (154.31137352768266, 771.5568676384133, False)
   (204, 85): (61.5223536610881, 307.6117683054405, False)
   (204, 86): (84.50443775329198, 422.5221887664599, False)
   (204, 87): (61.40032573203501, 307.001628660175, False)
   (204, 175): (102.80077820717118, 514.0038910358559, False)
   (204, 176): (90.47098982546837, 452.3549491273418, False)
   (204, 177): (84.5931439302264, 422.965719651132, False)
   (204, 178): (87.47571091451616, 437.3785545725808, False)
   (204, 179): (96.60745312862771, 483.03726564313854, False)
   (204, 180): (112.0044641967453, 560.0223209837266, False)
   (204, 181): (133.00375934536586, 665.0187967268294, False)
   (204, 182): (173.89939620366712, 869.4969810183356, False)
   (204, 183): (145.41320435228707, 727.0660217614353, False)
   (204, 184): (121.80722474467596, 609.0361237233798, False)
   (204, 185): (106.38138934982942, 531.9069467491471, False)
   (204, 186): (102.88342918079665, 514.4171459039833, False)
   (204, 187): (112.43220179290273, 562.1610089645137, False)
   (204, 188): (140.87228258248675, 704.3614129124337, False)
   (204, 189): (84.8999411071645, 424.4997055358225, False)
   (204, 190): (56.639209034025185, 283.1960451701259, False)
   (204, 191): (29.068883707497267, 145.34441853748635, False)
   (204, 192): (15.620499351813308, 78.10249675906654, False)
   (204, 193): (37.48332962798263, 187.41664813991315, False)
   (204, 194): (65.7875368135941, 328.9376840679705, False)
   (204, 195): (98.48857801796105, 492.44289008980525, False)
   (204, 196): (69.77105417004964, 348.8552708502482, False)
   (204, 197): (44.01136216933077, 220.05681084665386, False)
   (204, 198): (85.0411665018772, 425.205832509386, False)
   (204, 199): (145.3616180427282, 726.808090213641, False)
   (204, 200): (93.08598175880189, 465.42990879400946, False)
   (204, 201): (152.3975065412817, 761.9875327064085, False)
   (204, 202): (34.40930106817051, 172.04650534085255, False)
   (204, 203): (76.94153624668537, 384.70768123342685, False)
   (204, 205): (58.240879114244144, 291.20439557122074, False)
   (204, 206): (102.95630140987001, 514.78150704935, False)
   (204, 207): (97.082439194738, 485.41219597369, False)
   (204, 208): (48.05205510693585, 240.26027553467927, False)
   (204, 209): (126.03570922560003, 630.1785461280001, False)
   (204, 210): (87.69264507357501, 438.46322536787505, False)
   (204, 211): (85.38149682454625, 426.90748412273126, False)
   (204, 212): (95.01578816175763, 475.07894080878816, False)
   (204, 213): (81.5659242576212, 407.829621288106, False)
   (204, 214): (58.249463516842795, 291.247317584214, False)
   (204, 215): (59.033888572581766, 295.16944286290885, False)
   (204, 216): (19.235384061671343, 96.17692030835671, False)
   (204, 217): (79.64923100695951, 398.24615503479754, False)
   (204, 218): (172.80046296234278, 864.0023148117139, False)
   (204, 219): (127.88275880665071, 639.4137940332536, False)
   (204, 220): (49.040799340956916, 245.20399670478457, False)
   (204, 221): (88.11923740024082, 440.5961870012041, False)
   (204, 222): (157.17824276915684, 785.8912138457843, False)
   (204, 223): (61.29437168288782, 306.4718584144391, False)
   (204, 224): (9.219544457292887, 46.09772228646443, False)
   (204, 225): (36.40054944640259, 182.00274723201295, False)
   (204, 226): (137.32079230764728, 686.6039615382364, False)
   (204, 227): (135.14806694880988, 675.7403347440494, False)
   (204, 228): (74.2024258363566, 371.012129181783, False)
   (204, 229): (136.2974687952788, 681.487343976394, False)
   (204, 230): (77.62087348130012, 388.1043674065006, False)
   (204, 231): (142.56226709757388, 712.8113354878694, False)
   (204, 232): (128.03515142334936, 640.1757571167468, False)
   (205, 1): (151.43315356948756, 757.1657678474378, False)
   (205, 2): (95.71833680126291, 478.59168400631455, False)
   (205, 3): (73.7360156233031, 368.6800781165155, False)
   (205, 4): (142.3411395205195, 711.7056976025975, False)
   (205, 5): (68.11754546370561, 340.58772731852804, False)
   (205, 6): (140.46351839534705, 702.3175919767352, False)
   (205, 7): (152.0526224699857, 760.2631123499284, False)
   (205, 8): (226.50386310171402, 1132.5193155085701, False)
   (205, 9): (193.70596273734063, 968.5298136867032, False)
   (205, 10): (116.2497311824849, 581.2486559124245, False)
   (205, 11): (180.76780686836912, 903.8390343418456, False)
   (205, 12): (181.60396471443016, 908.0198235721508, False)
   (205, 13): (68.3593446428504, 341.796723214252, False)
   (205, 14): (35.34119409414458, 176.70597047072292, False)
   (205, 15): (81.83520025025906, 409.1760012512953, False)
   (205, 16): (52.20153254455275, 261.0076627227637, False)
   (205, 17): (193.6620768245554, 968.3103841227771, False)
   (205, 18): (167.7647161950331, 838.8235809751654, False)
   (205, 19): (220.6762334280699, 1103.3811671403496, False)
   (205, 20): (98.97979591815695, 494.89897959078473, False)
   (205, 21): (42.20189569201838, 211.0094784600919, False)
   (205, 22): (65.06919393998976, 325.3459696999488, False)
   (205, 23): (69.2314957226839, 346.1574786134195, False)
   (205, 24): (81.58431221748455, 407.9215610874228, False)
   (205, 25): (160.5615146914104, 802.807573457052, False)
   (205, 26): (102.55242561733974, 512.7621280866987, False)
   (205, 27): (73.33484846919642, 366.67424234598207, False)
   (205, 28): (9.219544457292887, 46.09772228646443, False)
   (205, 29): (214.72307747422028, 1073.6153873711014, False)
   (205, 30): (130.00384609695206, 650.0192304847603, False)
   (205, 31): (22.360679774997898, 111.80339887498948, False)
   (205, 32): (79.1012010022604, 395.50600501130197, False)
   (205, 33): (93.00537618869137, 465.02688094345683, False)
   (205, 34): (30.083217912982647, 150.41608956491325, False)
   (205, 35): (102.7277956543408, 513.638978271704, False)
   (205, 36): (219.92044015961773, 1099.6022007980887, False)
   (205, 37): (92.17917335276988, 460.8958667638494, False)
   (205, 38): (131.64345787011217, 658.2172893505608, False)
   (205, 39): (31.016124838541646, 155.08062419270823, False)
   (205, 40): (82.68010643437755, 413.40053217188773, False)
   (205, 41): (101.59724405711013, 507.98622028555064, False)
   (205, 42): (54.12947441089743, 270.64737205448716, False)
   (205, 43): (125.35549449465708, 626.7774724732853, False)
   (205, 44): (133.2066064427737, 666.0330322138685, False)
   (205, 45): (154.69324484281788, 773.4662242140894, False)
   (205, 46): (25.059928172283335, 125.29964086141668, False)
   (205, 47): (157.95252451290546, 789.7626225645273, False)
   (205, 48): (94.89467845985885, 474.47339229929423, False)
   (205, 49): (185.60711193270586, 928.0355596635293, False)
   (205, 50): (227.27076362788065, 1136.3538181394033, False)
   (205, 51): (17.804493814764857, 89.02246907382428, False)
   (205, 52): (110.38568747804219, 551.9284373902109, False)
   (205, 53): (208.4634260487916, 1042.317130243958, False)
   (205, 54): (72.42237223399962, 362.1118611699981, False)
   (205, 55): (111.01801655587259, 555.090082779363, False)
   (205, 56): (176.3774361986249, 881.8871809931245, False)
   (205, 57): (71.69379331573968, 358.4689665786984, False)
   (205, 58): (39.92492955535426, 199.6246477767713, False)
   (205, 59): (70.09279563550022, 350.46397817750113, False)
   (205, 60): (221.92341021172146, 1109.6170510586073, False)
   (205, 61): (129.84991336154215, 649.2495668077107, False)
   (205, 62): (100.44899203078147, 502.24496015390736, False)
   (205, 63): (98.38699100999075, 491.93495504995377, False)
   (205, 64): (25.80697580112788, 129.0348790056394, False)
   (205, 65): (148.94965592440957, 744.7482796220479, False)
   (205, 66): (91.76055797563569, 458.8027898781785, False)
   (205, 67): (130.29965464267354, 651.4982732133677, False)
   (205, 68): (96.21330469326995, 481.06652346634974, False)
   (205, 69): (70.7248188403477, 353.62409420173844, False)
   (205, 70): (161.7930777258409, 808.9653886292045, False)
   (205, 71): (67.42403132415029, 337.12015662075146, False)
   (205, 72): (70.71067811865476, 353.5533905932738, False)
   (205, 73): (135.18135966175217, 675.9067983087608, False)
   (205, 74): (104.04326023342406, 520.2163011671203, False)
   (205, 75): (107.22872749408155, 536.1436374704077, False)
   (205, 76): (212.8966885604377, 1064.4834428021884, False)
   (205, 77): (130.29965464267354, 651.4982732133677, False)
   (205, 78): (95.25754563287887, 476.28772816439437, False)
   (205, 79): (118.0889495253472, 590.444747626736, False)
   (205, 80): (8.54400374531753, 42.720018726587654, False)
   (205, 81): (24.413111231467404, 122.06555615733703, False)
   (205, 82): (69.1158447825099, 345.5792239125495, False)
   (205, 83): (176.5106229097841, 882.5531145489206, False)
   (205, 84): (191.42622599842477, 957.1311299921239, False)
   (205, 85): (102.88342918079665, 514.4171459039833, False)
   (205, 86): (120.42009799032718, 602.1004899516358, False)
   (205, 87): (118.70130580579136, 593.5065290289568, False)
   (205, 175): (66.27216610312357, 331.36083051561786, False)
   (205, 176): (69.92138442565336, 349.6069221282668, False)
   (205, 177): (82.09750300709517, 410.48751503547584, False)
   (205, 178): (100.41912168506553, 502.09560842532767, False)
   (205, 179): (121.01652779682617, 605.0826389841309, False)
   (205, 180): (143.8923208513922, 719.4616042569611, False)
   (205, 181): (170.3936618539551, 851.9683092697755, False)
   (205, 182): (230.09780529157595, 1150.4890264578798, False)
   (205, 183): (203.15757431117353, 1015.7878715558677, False)
   (205, 184): (179.96944185055418, 899.8472092527709, False)
   (205, 185): (162.15116404145854, 810.7558202072927, False)
   (205, 186): (151.60804727981954, 758.0402363990977, False)
   (205, 187): (149.88328792764054, 749.4164396382027, False)
   (205, 188): (162.0524606416083, 810.2623032080414, False)
   (205, 189): (78.02563681252464, 390.1281840626232, False)
   (205, 190): (55.78530272392541, 278.92651361962703, False)
   (205, 191): (41.72529209005013, 208.62646045025065, False)
   (205, 192): (46.17358552246078, 230.8679276123039, False)
   (205, 193): (65.45991139621256, 327.2995569810628, False)
   (205, 194): (90.55385138137417, 452.76925690687085, False)
   (205, 195): (121.21056059601408, 606.0528029800704, False)
   (205, 196): (48.373546489791295, 241.86773244895647, False)
   (205, 197): (82.75868534480233, 413.7934267240116, False)
   (205, 198): (139.9428454762872, 699.714227381436, False)
   (205, 199): (202.76587484091104, 1013.8293742045552, False)
   (205, 200): (150.3362896974646, 751.681448487323, False)
   (205, 201): (209.74508337503408, 1048.7254168751704, False)
   (205, 202): (91.3892772703669, 456.9463863518345, False)
   (205, 203): (105.67875850898325, 528.3937925449162, False)
   (205, 204): (58.240879114244144, 291.20439557122074, False)
   (205, 206): (160.22484201895784, 801.1242100947892, False)
   (205, 207): (57.55866572463264, 287.7933286231632, False)
   (205, 208): (103.1746092796091, 515.8730463980455, False)
   (205, 209): (181.27603261324978, 906.3801630662489, False)
   (205, 210): (45.5411901469428, 227.705950734714, False)
   (205, 211): (137.44089638822936, 687.2044819411468, False)
   (205, 212): (152.11837495845134, 760.5918747922567, False)
   (205, 213): (78.05767098754612, 390.28835493773056, False)
   (205, 214): (4.123105625617661, 20.615528128088304, False)
   (205, 215): (23.259406699226016, 116.29703349613008, False)
   (205, 216): (63.51377803280167, 317.56889016400834, False)
   (205, 217): (78.23042886243178, 391.1521443121589, False)
   (205, 218): (213.02582003128165, 1065.1291001564082, False)
   (205, 219): (181.33394607739612, 906.6697303869806, False)
   (205, 220): (19.313207915827967, 96.56603957913984, False)
   (205, 221): (82.49242389456137, 412.4621194728069, False)
   (205, 222): (209.95475703112803, 1049.77378515564, False)
   (205, 223): (117.42657280190033, 587.1328640095016, False)
   (205, 224): (66.12866246946176, 330.6433123473088, False)
   (205, 225): (36.40054944640259, 182.00274723201295, False)
   (205, 226): (108.04165863221463, 540.2082931610731, False)
   (205, 227): (193.31063085097003, 966.5531542548501, False)
   (205, 228): (125.80143083447024, 629.0071541723512, False)
   (205, 229): (193.62076334938874, 968.1038167469437, False)
   (205, 230): (122.34786471369249, 611.7393235684624, False)
   (205, 231): (185.39687160251654, 926.9843580125827, False)
   (205, 232): (147.8681845428556, 739.340922714278, False)
   (206, 1): (26.90724809414742, 134.53624047073708, False)
   (206, 2): (175.025712396779, 875.128561983895, False)
   (206, 3): (119.97082978791136, 599.8541489395568, False)
   (206, 4): (179.4017837146554, 897.008918573277, False)
   (206, 5): (96.54014708917737, 482.70073544588683, False)
   (206, 6): (68.60029154456998, 343.0014577228499, False)
   (206, 7): (155.56349186104046, 777.8174593052023, False)
   (206, 8): (183.52111595127138, 917.605579756357, False)
   (206, 9): (158.97798589741913, 794.8899294870956, False)
   (206, 10): (84.15461959987698, 420.7730979993849, False)
   (206, 11): (152.55490814785344, 762.7745407392672, False)
   (206, 12): (121.27654348636426, 606.3827174318213, False)
   (206, 13): (153.0130713370593, 765.0653566852965, False)
   (206, 14): (163.6001222493431, 818.0006112467154, False)
   (206, 15): (169.2010638264429, 846.0053191322145, False)
   (206, 16): (129.1239714383042, 645.6198571915211, False)
   (206, 17): (68.62215385719105, 343.11076928595526, False)
   (206, 18): (54.230987451824994, 271.15493725912495, False)
   (206, 19): (62.369864518050704, 311.8493225902535, False)
   (206, 20): (180.31361568112376, 901.5680784056188, False)
   (206, 21): (129.61867149450345, 648.0933574725173, False)
   (206, 22): (198.39858870465787, 991.9929435232893, False)
   (206, 23): (159.0125781188394, 795.062890594197, False)
   (206, 24): (105.26157893552613, 526.3078946776307, False)
   (206, 25): (169.43435306926398, 847.17176534632, False)
   (206, 26): (191.3765920900464, 956.882960450232, False)
   (206, 27): (139.17614738165446, 695.8807369082723, False)
   (206, 28): (163.04907236779974, 815.2453618389986, False)
   (206, 29): (179.2930561957155, 896.4652809785775, False)
   (206, 30): (66.94027188471824, 334.7013594235912, False)
   (206, 31): (178.13478043324386, 890.6739021662192, False)
   (206, 32): (142.59382875847047, 712.9691437923523, False)
   (206, 33): (85.42833253669417, 427.1416626834708, False)
   (206, 34): (140.90067423543437, 704.5033711771719, False)
   (206, 35): (150.72159765607583, 753.6079882803791, False)
   (206, 36): (61.0, 305.0, False)
   (206, 37): (127.76932339180638, 638.846616959032, False)
   (206, 38): (55.08175741568164, 275.40878707840824, False)
   (206, 39): (129.28263611173776, 646.4131805586887, False)
   (206, 40): (133.70115930686615, 668.5057965343308, False)
   (206, 41): (139.46325680981354, 697.3162840490677, False)
   (206, 42): (157.53729717117784, 787.6864858558893, False)
   (206, 43): (114.72575996697516, 573.6287998348758, False)
   (206, 44): (160.72336482291553, 803.6168241145776, False)
   (206, 45): (7.615773105863909, 38.07886552931954, False)
   (206, 46): (146.4923206178399, 732.4616030891996, False)
   (206, 47): (48.010415536631214, 240.05207768315609, False)
   (206, 48): (161.4465855941215, 807.2329279706075, False)
   (206, 49): (34.785054261852174, 173.92527130926086, False)
   (206, 50): (67.08203932499369, 335.4101966249684, False)
   (206, 51): (169.1892431568863, 845.9462157844315, False)
   (206, 52): (54.230987451824994, 271.15493725912495, False)
   (206, 53): (50.24937810560445, 251.24689052802225, False)
   (206, 54): (138.68309197591464, 693.4154598795732, False)
   (206, 55): (69.2314957226839, 346.1574786134195, False)
   (206, 56): (52.69724850502159, 263.48624252510797, False)
   (206, 57): (132.13629327327143, 660.6814663663572, False)
   (206, 58): (166.6433316997713, 833.2166584988565, False)
   (206, 59): (146.98639392814562, 734.9319696407281, False)
   (206, 60): (65.06919393998976, 325.3459696999488, False)
   (206, 61): (139.71757226634023, 698.5878613317011, False)
   (206, 62): (209.44211610848473, 1047.2105805424237, False)
   (206, 63): (124.35433245367851, 621.7716622683926, False)
   (206, 64): (148.94965592440957, 744.7482796220479, False)
   (206, 65): (148.49242404917499, 742.462120245875, False)
   (206, 66): (108.75660899458019, 543.7830449729009, False)
   (206, 67): (53.31041174104736, 266.5520587052368, False)
   (206, 68): (143.26548781894402, 716.3274390947201, False)
   (206, 69): (151.9802618763371, 759.9013093816855, False)
   (206, 70): (83.3606621854697, 416.80331092734855, False)
   (206, 71): (138.94603268895446, 694.7301634447723, False)
   (206, 72): (130.59862173851607, 652.9931086925803, False)
   (206, 73): (73.824115301167, 369.120576505835, False)
   (206, 74): (61.29437168288782, 306.4718584144391, False)
   (206, 75): (158.39823231336896, 791.9911615668448, False)
   (206, 76): (53.600373133029585, 268.00186566514793, False)
   (206, 77): (173.34935823359717, 866.7467911679859, False)
   (206, 78): (155.72411502397438, 778.6205751198719, False)
   (206, 79): (57.8013840664737, 289.0069203323685, False)
   (206, 80): (154.31461369552787, 771.5730684776394, False)
   (206, 81): (139.7855500400524, 698.927750200262, False)
   (206, 82): (150.02999700059985, 750.1499850029993, False)
   (206, 83): (127.57742747053649, 637.8871373526824, False)
   (206, 84): (155.8589105569521, 779.2945527847605, False)
   (206, 85): (105.09519494249011, 525.4759747124506, False)
   (206, 86): (120.50311199301038, 602.5155599650519, False)
   (206, 87): (41.593268686170845, 207.96634343085424, False)
   (206, 175): (201.3156725145859, 1006.5783625729296, False)
   (206, 176): (183.20753259623362, 916.0376629811681, False)
   (206, 177): (167.20047846821492, 836.0023923410746, False)
   (206, 178): (154.82893786369524, 774.1446893184763, False)
   (206, 179): (145.16542288024377, 725.8271144012189, False)
   (206, 180): (140.73023839957068, 703.6511919978534, False)
   (206, 181): (141.1736519326464, 705.868259663232, False)
   (206, 182): (71.7007670809734, 358.503835404867, False)
   (206, 183): (43.41658669218482, 217.0829334609241, False)
   (206, 184): (37.64306044943742, 188.2153022471871, False)
   (206, 185): (61.1310068623117, 305.6550343115585, False)
   (206, 186): (94.04786015641186, 470.2393007820593, False)
   (206, 187): (129.38701635017324, 646.9350817508662, False)
   (206, 188): (178.05897899291685, 890.2948949645843, False)
   (206, 189): (148.48568954616468, 742.4284477308233, False)
   (206, 190): (132.54433220624713, 662.7216610312357, False)
   (206, 191): (121.75795661885921, 608.789783094296, False)
   (206, 192): (117.66052864066182, 588.3026432033091, False)
   (206, 193): (120.93386622447825, 604.6693311223912, False)
   (206, 194): (131.0267148332736, 655.1335741663679, False)
   (206, 195): (148.66068747318505, 743.3034373659252, False)
   (206, 196): (153.06207890917986, 765.3103945458993, False)
   (206, 197): (89.20201791439474, 446.0100895719737, False)
   (206, 198): (26.68332812825267, 133.41664064126334, False)
   (206, 199): (42.5440947723653, 212.7204738618265, False)
   (206, 200): (46.09772228646444, 230.4886114323222, False)
   (206, 201): (73.24616030891995, 366.2308015445998, False)
   (206, 202): (68.87670143089025, 344.38350715445125, False)
   (206, 203): (129.76902558006668, 648.8451279003334, False)
   (206, 204): (102.95630140987001, 514.78150704935, False)
   (206, 205): (160.22484201895784, 801.1242100947892, False)
   (206, 207): (197.0913493789111, 985.4567468945555, False)
   (206, 208): (73.81734213584231, 369.08671067921154, False)
   (206, 209): (29.410882339705484, 147.05441169852742, False)
   (206, 210): (189.02380802428036, 945.1190401214018, False)
   (206, 211): (77.52418977325722, 387.6209488662861, False)
   (206, 212): (8.246211251235321, 41.23105625617661, False)
   (206, 213): (143.50261321662404, 717.5130660831202, False)
   (206, 214): (159.5399636454766, 797.699818227383, False)
   (206, 215): (161.4465855941215, 807.2329279706075, False)
   (206, 216): (98.03060746521976, 490.1530373260988, False)
   (206, 217): (140.51334456200237, 702.5667228100119, False)
   (206, 218): (161.3071604114337, 806.5358020571684, False)
   (206, 219): (84.581321815162, 422.90660907581, False)
   (206, 220): (147.05441169852742, 735.2720584926371, False)
   (206, 221): (172.00290695217916, 860.0145347608958, False)
   (206, 222): (106.60675400742676, 533.0337700371338, False)
   (206, 223): (63.06346010171025, 315.3173005085512, False)
   (206, 224): (94.36630754670864, 471.8315377335432, False)
   (206, 225): (129.40247292845683, 647.0123646422842, False)
   (206, 226): (229.0785891348207, 1145.3929456741034, False)
   (206, 227): (46.95742752749558, 234.7871376374779, False)
   (206, 228): (45.89117562233506, 229.4558781116753, False)
   (206, 229): (61.61980201201558, 308.09901006007794, False)
   (206, 230): (64.8459713474939, 324.2298567374695, False)
   (206, 231): (132.9812016790343, 664.9060083951715, False)
   (206, 232): (171.26879458909028, 856.3439729454514, False)
   (207, 1): (194.51735141112732, 972.5867570556366, False)
   (207, 2): (63.694583757176716, 318.47291878588356, False)
   (207, 3): (83.00602387778854, 415.0301193889427, False)
   (207, 4): (114.06138698087096, 570.3069349043549, False)
   (207, 5): (117.47765745025733, 587.3882872512867, False)
   (207, 6): (191.56461051039673, 957.8230525519837, False)
   (207, 7): (135.5912976558599, 677.9564882792995, False)
   (207, 8): (212.70872102478543, 1063.5436051239271, False)
   (207, 9): (182.20043907740728, 911.0021953870364, False)
