All relevant information about the map is below:

Total # of nodes: 97
# of robots: 32, robots_origin_location: {87: {17, 15}, 88: {28, 23, 5, 7}, 89: {16, 25, 10}, 90: {1, 4, 12}, 91: {24, 26, 29, 13}, 92: {14}, 93: {31, 21, 22, 30}, 94: {11}, 95: {9, 2, 18, 6}, 96: {8, 27, 20}, 97: {19, 32, 3}}
# of requests: 36, request_pairs: [(1, 37), (2, 38), (3, 39), (4, 40), (5, 41), (6, 42), (7, 43), (8, 44), (9, 45), (10, 46), (11, 47), (12, 48), (13, 49), (14, 50), (15, 51), (16, 52), (17, 53), (18, 54), (19, 55), (20, 56), (21, 57), (22, 58), (23, 59), (24, 60), (25, 61), (26, 62), (27, 63), (28, 64), (29, 65), (30, 66), (31, 67), (32, 68), (33, 69), (34, 70), (35, 71), (36, 72)]
# of depots: 11, depot nodes: [87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97]
# of service lines: 2
# of num transfers: 14, service lines mapping: {1: [73, 74, 75, 76, 77, 78, 79], 2: [80, 81, 82, 83, 84, 85, 86]}
public transportation factor: 1.0
map_size: 97
outsourcing cost: 9583
robots max travel time: 967
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 0
transfer service time: 2
request nodes time windows: {1: (38, 438), 2: (0, 354), 3: (0, 338), 4: (0, 345), 5: (0, 345), 6: (14, 414), 7: (0, 350), 8: (0, 328), 9: (29, 429), 10: (0, 371), 11: (0, 359), 12: (0, 304), 13: (0, 371), 14: (0, 370), 15: (0, 338), 16: (0, 348), 17: (0, 365), 18: (0, 324), 19: (0, 366), 20: (0, 383), 21: (17, 417), 22: (16, 416), 23: (21, 421), 24: (0, 307), 25: (0, 357), 26: (0, 396), 27: (0, 339), 28: (0, 366), 29: (0, 312), 30: (10, 410), 31: (0, 326), 32: (29, 429), 33: (19, 419), 34: (5, 405), 35: (0, 381), 36: (13, 413), 37: (126, 526), 38: (106, 506), 39: (230, 630), 40: (261, 661), 41: (292, 692), 42: (362, 762), 43: (41, 441), 44: (69, 469), 45: (70, 470), 46: (232, 632), 47: (293, 693), 48: (183, 583), 49: (49, 449), 50: (193, 593), 51: (22, 422), 52: (204, 604), 53: (208, 608), 54: (214, 614), 55: (294, 694), 56: (282, 682), 57: (410, 810), 58: (343, 743), 59: (356, 756), 60: (230, 630), 61: (178, 578), 62: (119, 519), 63: (197, 597), 64: (166, 566), 65: (184, 584), 66: (156, 556), 67: (227, 627), 68: (126, 526), 69: (371, 771), 70: (135, 535), 71: (63, 463), 72: (178, 578)}
transfer nodes departure time: {73: 271, 74: 284, 75: 297, 76: 310, 77: 323, 78: 336, 79: 349, 80: 500, 81: 513, 82: 525, 83: 537, 84: 549, 85: 561, 86: 576}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (83, 39): (37.53664875824692, 187.6832437912346, False)
   (83, 40): (47.50789408087881, 237.53947040439408, False)
   (83, 41): (49.72926703662542, 248.64633518312712, False)
   (83, 42): (42.44997055358225, 212.24985276791125, False)
   (83, 46): (22.360679774997898, 111.80339887498948, False)
   (83, 47): (35.510561809129406, 177.55280904564702, False)
   (83, 48): (32.0624390837628, 160.31219541881399, False)
   (83, 50): (23.323807579381203, 116.61903789690601, False)
   (83, 52): (32.202484376209235, 161.01242188104618, False)
   (83, 53): (58.42088667591412, 292.1044333795706, False)
   (83, 54): (41.773197148410844, 208.86598574205422, False)
   (83, 55): (35.05709628591621, 175.28548142958104, False)
   (83, 56): (14.422205101855956, 72.11102550927978, False)
   (83, 57): (40.496913462633174, 202.48456731316588, False)
   (83, 58): (47.4236228055175, 237.11811402758752, False)
   (83, 59): (56.08029957123981, 280.40149785619906, False)
   (83, 60): (64.32728814430156, 321.6364407215078, False)
   (83, 63): (46.66904755831214, 233.3452377915607, False)
   (83, 67): (54.120236510939236, 270.60118255469615, False)
   (83, 69): (45.044422518220834, 225.22211259110418, False)
   (83, 72): (29.832867780352597, 149.164338901763, False)
   (83, 84): (9.848857801796104, 48.259403228800906, True)
   (83, 85): (21.697715603592208, 95.5339206774222, True)
   (83, 86): (36.69556544854363, 156.9387141530094, True)
   (83, 87): (36.71511950137164, 183.5755975068582, False)
   (83, 88): (57.07889277132134, 285.3944638566067, False)
   (83, 89): (38.600518131237564, 193.0025906561878, False)
   (83, 90): (36.76955262170047, 183.84776310850236, False)
   (83, 91): (14.035668847618199, 70.178344238091, False)
   (83, 92): (40.52159917870962, 202.6079958935481, False)
   (83, 93): (54.230987451824994, 271.15493725912495, False)
   (83, 94): (32.7566787083184, 163.78339354159198, False)
   (83, 95): (51.62363799656123, 258.11818998280614, False)
   (83, 96): (41.23105625617661, 206.15528128088303, False)
   (83, 97): (32.2490309931942, 161.24515496597098, False)
   (84, 39): (28.319604517012593, 141.59802258506295, False)
   (84, 40): (37.73592452822641, 188.67962264113206, False)
   (84, 41): (40.024992192379, 200.124960961895, False)
   (84, 42): (40.311288741492746, 201.55644370746373, False)
   (84, 46): (15.264337522473747, 76.32168761236873, False)
   (84, 47): (31.144823004794873, 155.72411502397438, False)
   (84, 50): (33.12099032335839, 165.60495161679196, False)
   (84, 52): (33.97057550292606, 169.8528775146303, False)
   (84, 53): (49.09175083453431, 245.45875417267155, False)
   (84, 54): (40.718546143004666, 203.59273071502332, False)
   (84, 55): (26.076809620810597, 130.384048104053, False)
   (84, 56): (16.0312195418814, 80.15609770940699, False)
   (84, 57): (34.132096331752024, 170.66048165876012, False)
   (84, 58): (56.586217403180434, 282.93108701590216, False)
   (84, 59): (52.49761899362675, 262.48809496813374, False)
   (84, 60): (56.61271941887264, 283.0635970943632, False)
   (84, 63): (37.64306044943742, 188.2153022471871, False)
   (84, 67): (48.373546489791295, 241.86773244895647, False)
   (84, 69): (36.49657518178932, 182.4828759089466, False)
   (84, 72): (22.825424421026653, 114.12712210513327, False)
   (84, 85): (9.848857801796104, 48.259403228800906, True)
   (84, 86): (24.847319317591726, 110.80949869031987, True)
   (84, 87): (45.0, 225.0, False)
   (84, 88): (48.010415536631214, 240.05207768315609, False)
   (84, 89): (33.06055050963308, 165.30275254816542, False)
   (84, 90): (26.92582403567252, 134.6291201783626, False)
   (84, 91): (23.53720459187964, 117.6860229593982, False)
   (84, 92): (40.311288741492746, 201.55644370746373, False)
   (84, 93): (47.53945729601885, 237.69728648009425, False)
   (84, 94): (41.10960958218893, 205.54804791094466, False)
   (84, 95): (53.81449618829484, 269.07248094147417, False)
   (84, 96): (31.827660925679098, 159.13830462839547, False)
   (84, 97): (42.05948168962618, 210.2974084481309, False)
   (85, 39): (19.72308292331602, 98.6154146165801, False)
   (85, 40): (28.0178514522438, 140.089257261219, False)
   (85, 41): (30.4138126514911, 152.0690632574555, False)
   (85, 42): (40.52159917870962, 202.6079958935481, False)
   (85, 46): (12.649110640673518, 63.24555320336759, False)
   (85, 47): (29.546573405388315, 147.73286702694156, False)
   (85, 52): (38.27531841800928, 191.3765920900464, False)
   (85, 53): (40.01249804748511, 200.06249023742555, False)
   (85, 54): (42.01190307520001, 210.05951537600004, False)
   (85, 55): (18.027756377319946, 90.13878188659973, False)
   (85, 56): (22.360679774997898, 111.80339887498948, False)
   (85, 57): (29.732137494637012, 148.66068747318505, False)
   (85, 58): (65.94694837519019, 329.73474187595093, False)
   (85, 59): (50.60632371551998, 253.0316185775999, False)
   (85, 60): (49.658836071740545, 248.29418035870273, False)
   (85, 63): (29.154759474226502, 145.7737973711325, False)
   (85, 67): (44.10215414239989, 220.51077071199944, False)
   (85, 69): (28.792360097775937, 143.96180048887967, False)
   (85, 86): (13.0, 63.699999999999996, True)
   (85, 87): (53.81449618829484, 269.07248094147417, False)
   (85, 88): (39.319206502675, 196.596032513375, False)
   (85, 89): (29.832867780352597, 149.164338901763, False)
   (85, 90): (17.08800749063506, 85.44003745317531, False)
   (85, 91): (33.24154027718932, 166.20770138594662, False)
   (85, 92): (42.44997055358225, 212.24985276791125, False)
   (85, 93): (42.1070065428546, 210.535032714273, False)
   (85, 94): (50.00999900019995, 250.04999500099973, False)
   (85, 95): (57.62811813689564, 288.1405906844782, False)
   (85, 96): (22.80350850198276, 114.0175425099138, False)
   (85, 97): (51.884487084291386, 259.42243542145695, False)
   (86, 39): (12.165525060596439, 60.82762530298219, False)
   (86, 40): (15.556349186104045, 77.78174593052023, False)
   (86, 41): (18.0, 90.0, False)
   (86, 42): (44.01136216933077, 220.05681084665386, False)
   (86, 46): (18.788294228055936, 93.94147114027967, False)
   (86, 47): (32.0, 160.0, False)
   (86, 53): (28.635642126552707, 143.17821063276352, False)
   (86, 55): (12.083045973594572, 60.41522986797286, False)
   (86, 56): (33.301651610693426, 166.50825805346713, False)
   (86, 57): (28.160255680657446, 140.80127840328723, False)
   (86, 58): (78.40918313565064, 392.0459156782532, False)
   (86, 59): (50.695167422546305, 253.47583711273154, False)
   (86, 60): (42.01190307520001, 210.05951537600004, False)
   (86, 67): (41.78516483155236, 208.92582415776178, False)
   (86, 69): (21.213203435596427, 106.06601717798213, False)
   (86, 87): (65.79513659838392, 328.9756829919196, False)
   (86, 88): (28.792360097775937, 143.96180048887967, False)
   (86, 89): (30.610455730027933, 153.05227865013967, False)
   (86, 90): (4.123105625617661, 20.615528128088304, False)
   (86, 91): (46.17358552246078, 230.8679276123039, False)
   (86, 92): (48.54894437575342, 242.7447218787671, False)
   (86, 93): (38.07886552931954, 190.39432764659773, False)
   (86, 94): (62.289646009589745, 311.44823004794875, False)
   (86, 95): (64.88451279003334, 324.4225639501667, False)
   (86, 96): (13.152946437965905, 65.76473218982953, False)
   (86, 97): (64.8459713474939, 324.2298567374695, False)
   (87, 1): (46.389654018972806, 231.94827009486403, False)
   (87, 2): (95.01578816175763, 475.07894080878816, False)
   (87, 3): (20.615528128088304, 103.07764064044152, False)
   (87, 4): (76.00657866263946, 380.0328933131973, False)
   (87, 5): (28.284271247461902, 141.4213562373095, False)
   (87, 6): (61.032778078668514, 305.16389039334257, False)
   (87, 7): (38.41874542459709, 192.09372712298546, False)
   (87, 8): (73.97972695272672, 369.8986347636336, False)
   (87, 9): (27.51363298439521, 137.56816492197603, False)
   (87, 10): (25.059928172283335, 125.29964086141668, False)
   (87, 11): (12.165525060596439, 60.82762530298219, False)
   (87, 12): (60.4648658313239, 302.3243291566195, False)
   (87, 13): (81.41252974819048, 407.0626487409524, False)
   (87, 14): (11.704699910719626, 58.52349955359813, False)
   (87, 15): (82.85529554590944, 414.2764777295472, False)
   (87, 16): (86.97700845625813, 434.8850422812907, False)
   (87, 17): (66.48308055437865, 332.41540277189324, False)
   (87, 18): (37.33630940518894, 186.68154702594472, False)
   (87, 19): (42.941821107167776, 214.7091055358389, False)
   (87, 20): (78.05767098754612, 390.28835493773056, False)
   (87, 21): (81.30190649671138, 406.5095324835569, False)
   (87, 22): (46.17358552246078, 230.8679276123039, False)
   (87, 23): (32.01562118716424, 160.0781059358212, False)
   (87, 24): (33.54101966249684, 167.7050983124842, False)
   (87, 25): (37.94733192202055, 189.73665961010278, False)
   (87, 26): (63.812224534175265, 319.06112267087633, False)
   (87, 27): (93.23089616645332, 466.1544808322666, False)
   (87, 28): (69.31810730249349, 346.59053651246745, False)
   (87, 29): (63.812224534175265, 319.06112267087633, False)
   (87, 30): (74.02702209328699, 370.1351104664349, False)
   (87, 31): (80.95677859203639, 404.7838929601819, False)
   (87, 32): (24.08318915758459, 120.41594578792296, False)
   (87, 33): (84.38601779915912, 421.9300889957956, False)
   (87, 34): (70.178344238091, 350.891721190455, False)
   (87, 35): (15.297058540778355, 76.48529270389177, False)
   (87, 36): (86.70063436907483, 433.50317184537414, False)
   (87, 73): (101.21264743103995, 506.0632371551998, False)
   (87, 74): (93.94147114027967, 469.70735570139834, False)
   (87, 75): (86.37708029332781, 431.88540146663905, False)
   (87, 76): (79.55501241279521, 397.77506206397607, False)
   (87, 77): (73.68174807915459, 368.40874039577295, False)
   (87, 78): (69.0, 345.0, False)
   (87, 79): (65.76473218982953, 328.82366094914767, False)
   (87, 80): (21.02379604162864, 105.1189802081432, False)
   (87, 81): (24.0, 120.0, False)
   (87, 82): (29.410882339705484, 147.05441169852742, False)
   (87, 83): (36.71511950137164, 183.5755975068582, False)
   (87, 84): (45.0, 225.0, False)
   (87, 85): (53.81449618829484, 269.07248094147417, False)
   (87, 86): (65.79513659838392, 328.9756829919196, False)
   (87, 88): (82.76472678623425, 413.82363393117123, False)
   (87, 89): (74.84650960465692, 374.2325480232846, False)
   (87, 90): (69.42621983083913, 347.1310991541957, False)
   (87, 91): (31.25699921617557, 156.28499608087785, False)
   (87, 92): (71.34423592694787, 356.72117963473937, False)
   (87, 93): (90.80198235721508, 454.0099117860754, False)
   (87, 94): (41.43669871020132, 207.1834935510066, False)
   (87, 95): (76.53103945458993, 382.65519727294964, False)
   (87, 96): (76.57675887630658, 382.88379438153294, False)
   (87, 97): (18.867962264113206, 94.33981132056603, False)
   (88, 1): (41.012193308819754, 205.06096654409876, False)
   (88, 2): (14.7648230602334, 73.824115301167, False)
   (88, 3): (68.8839603971781, 344.4198019858905, False)
   (88, 4): (84.59905436823747, 422.9952718411874, False)
   (88, 5): (71.34423592694787, 356.72117963473937, False)
   (88, 6): (25.0, 125.0, False)
   (88, 7): (46.32493928760188, 231.62469643800938, False)
   (88, 8): (94.93682109698007, 474.68410548490033, False)
   (88, 9): (66.61080993352356, 333.0540496676178, False)
   (88, 10): (64.32728814430156, 321.6364407215078, False)
   (88, 11): (93.04837451562494, 465.2418725781247, False)
   (88, 12): (25.019992006393608, 125.09996003196804, False)
   (88, 13): (52.32590180780452, 261.6295090390226, False)
   (88, 14): (74.94664769020693, 374.73323845103465, False)
   (88, 15): (2.23606797749979, 11.180339887498949, False)
   (88, 16): (9.219544457292887, 46.09772228646443, False)
   (88, 17): (88.60022573334675, 443.00112866673373, False)
   (88, 18): (88.0, 440.0, False)
   (88, 19): (55.08175741568164, 275.40878707840824, False)
   (88, 20): (38.118237105091836, 190.5911855254592, False)
   (88, 21): (46.69047011971501, 233.45235059857504, False)
   (88, 22): (89.45389874119518, 447.2694937059759, False)
   (88, 23): (83.09632964216891, 415.4816482108446, False)
   (88, 24): (49.24428900898052, 246.22144504490262, False)
   (88, 25): (63.00793600809346, 315.0396800404673, False)
   (88, 26): (45.18849411078001, 225.94247055390008, False)
   (88, 27): (46.06517122512408, 230.32585612562042, False)
   (88, 28): (51.62363799656123, 258.11818998280614, False)
   (88, 29): (45.18849411078001, 225.94247055390008, False)
   (88, 30): (86.31338250816034, 431.5669125408017, False)
   (88, 31): (2.0, 10.0, False)
   (88, 32): (60.74537019394976, 303.7268509697488, False)
   (88, 33): (35.22782990761707, 176.13914953808535, False)
   (88, 34): (87.32124598286491, 436.60622991432456, False)
   (88, 35): (74.72616676907762, 373.6308338453881, False)
   (88, 36): (81.83520025025906, 409.1760012512953, False)
   (88, 73): (58.60034129593445, 293.00170647967224, False)
   (88, 74): (61.032778078668514, 305.16389039334257, False)
   (88, 75): (64.35060217278468, 321.75301086392335, False)
   (88, 76): (69.20260110718382, 346.0130055359191, False)
   (88, 77): (75.29276193632427, 376.46380968162134, False)
   (88, 78): (82.34682750416071, 411.7341375208036, False)
   (88, 79): (90.13878188659973, 450.6939094329987, False)
   (88, 80): (85.5102333057278, 427.551166528639, False)
   (88, 81): (75.8023746329889, 379.0118731649445, False)
   (88, 82): (66.37017402418047, 331.85087012090236, False)
   (88, 83): (57.07889277132134, 285.3944638566067, False)
   (88, 84): (48.010415536631214, 240.05207768315609, False)
   (88, 85): (39.319206502675, 196.596032513375, False)
   (88, 86): (28.792360097775937, 143.96180048887967, False)
   (88, 87): (82.76472678623425, 413.82363393117123, False)
   (88, 89): (57.201398584300364, 286.0069929215018, False)
   (88, 90): (25.495097567963924, 127.47548783981962, False)
   (88, 91): (71.11258679024411, 355.56293395122054, False)
   (88, 92): (76.94153624668537, 384.70768123342685, False)
   (88, 93): (59.20304046246274, 296.0152023123137, False)
   (88, 94): (89.08984229416954, 445.44921147084773, False)
   (88, 95): (93.47192091746055, 467.3596045873028, False)
   (88, 96): (33.97057550292606, 169.8528775146303, False)
   (88, 97): (87.0976463516667, 435.4882317583335, False)
   (89, 1): (65.25335240430181, 326.26676202150907, False)
   (89, 2): (57.0087712549569, 285.0438562747845, False)
   (89, 3): (54.230987451824994, 271.15493725912495, False)
   (89, 4): (28.861739379323623, 144.30869689661813, False)
   (89, 5): (48.02082881417188, 240.10414407085938, False)
   (89, 6): (39.96248240537617, 199.81241202688085, False)
   (89, 7): (45.0111097397076, 225.055548698538, False)
   (89, 8): (41.19465984809196, 205.9732992404598, False)
   (89, 9): (47.4236228055175, 237.11811402758752, False)
   (89, 10): (49.9799959983992, 249.899979991996, False)
   (89, 11): (78.54934754662193, 392.7467377331096, False)
   (89, 12): (40.8166632639171, 204.0833163195855, False)
   (89, 13): (9.486832980505138, 47.434164902525694, False)
   (89, 14): (63.15853069855251, 315.79265349276255, False)
   (89, 15): (59.20304046246274, 296.0152023123137, False)
   (89, 16): (66.40030120413611, 332.00150602068055, False)
   (89, 17): (37.12142238654117, 185.60711193270583, False)
   (89, 18): (54.037024344425184, 270.1851217221259, False)
   (89, 19): (32.28002478313795, 161.40012391568973, False)
   (89, 20): (87.09190547921202, 435.4595273960601, False)
   (89, 21): (14.0, 70.0, False)
   (89, 22): (49.73932046178355, 248.69660230891776, False)
   (89, 23): (53.03772242470448, 265.1886121235224, False)
   (89, 24): (54.00925846556311, 270.04629232781554, False)
   (89, 25): (37.12142238654117, 185.60711193270583, False)
   (89, 26): (15.811388300841896, 79.05694150420948, False)
   (89, 27): (25.96150997149434, 129.8075498574717, False)
   (89, 28): (7.280109889280518, 36.40054944640259, False)
   (89, 29): (15.811388300841896, 79.05694150420948, False)
   (89, 30): (31.400636936215164, 157.00318468107582, False)
   (89, 31): (55.60575509783138, 278.0287754891569, False)
   (89, 32): (67.1863081289633, 335.93154064481655, False)
   (89, 33): (26.476404589747453, 132.38202294873727, False)
   (89, 34): (34.0147027033899, 170.0735135169495, False)
   (89, 35): (59.93329625508679, 299.66648127543397, False)
   (89, 36): (24.758836806279895, 123.79418403139948, False)
   (89, 73): (28.319604517012593, 141.59802258506295, False)
   (89, 74): (19.4164878389476, 97.082439194738, False)
   (89, 75): (12.041594578792296, 60.20797289396148, False)
   (89, 76): (12.041594578792296, 60.20797289396148, False)
   (89, 77): (19.4164878389476, 97.082439194738, False)
   (89, 78): (29.0, 145.0, False)
   (89, 79): (39.20459156782532, 196.0229578391266, False)
   (89, 80): (62.80127387243033, 314.00636936215164, False)
   (89, 81): (53.53503525729669, 267.67517628648346, False)
   (89, 82): (45.617978911828175, 228.08989455914087, False)
   (89, 83): (38.600518131237564, 193.0025906561878, False)
   (89, 84): (33.06055050963308, 165.30275254816542, False)
   (89, 85): (29.832867780352597, 149.164338901763, False)
   (89, 86): (30.610455730027933, 153.05227865013967, False)
   (89, 87): (74.84650960465692, 374.2325480232846, False)
   (89, 88): (57.201398584300364, 286.0069929215018, False)
   (89, 90): (32.526911934581186, 162.63455967290594, False)
   (89, 91): (45.48626166217664, 227.4313083108832, False)
   (89, 92): (22.090722034374522, 110.45361017187261, False)
   (89, 93): (16.401219466856727, 82.00609733428364, False)
   (89, 94): (52.43090691567332, 262.15453457836657, False)
   (89, 95): (38.63935817272331, 193.19679086361657, False)
   (89, 96): (23.706539182259394, 118.53269591129697, False)
   (89, 97): (65.80273550544841, 329.01367752724207, False)
   (90, 1): (40.44749683231337, 202.23748416156684, False)
   (90, 2): (30.066592756745816, 150.33296378372907, False)
   (90, 3): (51.62363799656123, 258.11818998280614, False)
   (90, 4): (59.16924876994806, 295.8462438497403, False)
   (90, 5): (51.264022471905186, 256.3201123595259, False)
   (90, 6): (11.180339887498949, 55.90169943749474, False)
   (90, 7): (31.11269837220809, 155.56349186104046, False)
   (90, 8): (69.46221994724903, 347.3110997362451, False)
   (90, 9): (47.4236228055175, 237.11811402758752, False)
   (90, 10): (46.647615158762406, 233.23807579381202, False)
   (90, 11): (77.6659513557904, 388.329756778952, False)
   (90, 12): (12.165525060596439, 60.82762530298219, False)
   (90, 13): (29.5296461204668, 147.648230602334, False)
   (90, 14): (59.405386961116584, 297.0269348055829, False)
   (90, 15): (27.294688127912362, 136.4734406395618, False)
   (90, 16): (34.48187929913333, 172.40939649566667, False)
   (90, 17): (63.245553203367585, 316.2277660168379, False)
   (90, 18): (65.92419889539804, 329.6209944769902, False)
   (90, 19): (32.984845004941285, 164.92422502470643, False)
   (90, 20): (55.47071299343465, 277.35356496717327, False)
   (90, 21): (24.698178070456937, 123.49089035228468, False)
   (90, 22): (66.03029607687671, 330.15148038438355, False)
   (90, 23): (61.84658438426491, 309.23292192132453, False)
   (90, 24): (38.01315561749642, 190.0657780874821, False)
   (90, 25): (41.23105625617661, 206.15528128088303, False)
   (90, 26): (19.697715603592208, 98.48857801796103, False)
   (90, 27): (30.066592756745816, 150.33296378372907, False)
   (90, 28): (26.40075756488817, 132.00378782444085, False)
   (90, 29): (19.697715603592208, 98.48857801796103, False)
   (90, 30): (60.8276253029822, 304.138126514911, False)
   (90, 31): (23.706539182259394, 118.53269591129697, False)
   (90, 32): (52.15361924162119, 260.768096208106, False)
   (90, 33): (18.24828759089466, 91.2414379544733, False)
   (90, 34): (61.84658438426491, 309.23292192132453, False)
   (90, 35): (57.982756057296896, 289.9137802864845, False)
   (90, 36): (57.28001396647874, 286.4000698323937, False)
   (90, 73): (42.04759208325728, 210.2379604162864, False)
   (90, 74): (40.80441152620633, 204.02205763103166, False)
   (90, 75): (41.340053217188775, 206.70026608594387, False)
   (90, 76): (44.553338819890925, 222.76669409945464, False)
   (90, 77): (49.92995093127971, 249.64975465639856, False)
   (90, 78): (56.859475903318, 284.29737951659, False)
   (90, 79): (64.8459713474939, 324.2298567374695, False)
   (90, 80): (66.70832032063167, 333.54160160315837, False)
   (90, 81): (56.462376853972415, 282.31188426986205, False)
   (90, 82): (46.61544808322666, 233.0772404161333, False)
   (90, 83): (36.76955262170047, 183.84776310850236, False)
   (90, 84): (26.92582403567252, 134.6291201783626, False)
   (90, 85): (17.08800749063506, 85.44003745317531, False)
   (90, 86): (4.123105625617661, 20.615528128088304, False)
   (90, 87): (69.42621983083913, 347.1310991541957, False)
   (90, 88): (25.495097567963924, 127.47548783981962, False)
   (90, 89): (32.526911934581186, 162.63455967290594, False)
   (90, 91): (50.28916384272063, 251.44581921360316, False)
   (90, 92): (51.478150704935004, 257.390753524675, False)
   (90, 93): (38.27531841800928, 191.3765920900464, False)
   (90, 94): (66.37017402418047, 331.85087012090236, False)
   (90, 95): (67.97793759742936, 339.8896879871468, False)
   (90, 96): (12.165525060596439, 60.82762530298219, False)
   (90, 97): (68.87670143089025, 344.38350715445125, False)
   (91, 1): (48.877397639399746, 244.38698819699874, False)
   (91, 2): (79.83107164506812, 399.1553582253406, False)
   (91, 3): (12.649110640673518, 63.24555320336759, False)
   (91, 4): (45.09988913511872, 225.49944567559362, False)
   (91, 5): (3.0, 15.0, False)
   (91, 6): (46.17358552246078, 230.8679276123039, False)
   (91, 7): (26.92582403567252, 134.6291201783626, False)
   (91, 8): (44.94441010848846, 224.7220505424423, False)
   (91, 9): (7.0710678118654755, 35.35533905932738, False)
   (91, 10): (12.041594578792296, 60.20797289396148, False)
   (91, 11): (33.12099032335839, 165.60495161679196, False)
   (91, 12): (46.09772228646444, 230.4886114323222, False)
   (91, 13): (53.2634959423431, 266.31747971171546, False)
   (91, 14): (20.0, 100.0, False)
   (91, 15): (72.02777242147643, 360.1388621073821, False)
   (91, 16): (78.02563681252464, 390.1281840626232, False)
   (91, 17): (37.0, 185.0, False)
   (91, 18): (17.46424919657298, 87.3212459828649, False)
   (91, 19): (17.46424919657298, 87.3212459828649, False)
   (91, 20): (81.43709228600933, 407.18546143004664, False)
   (91, 21): (54.45181356024793, 272.25906780123967, False)
   (91, 22): (22.20360331117452, 111.01801655587259, False)
   (91, 23): (12.0, 60.0, False)
   (91, 24): (30.528675044947494, 152.64337522473747, False)
   (91, 25): (9.433981132056603, 47.169905660283014, False)
   (91, 26): (37.8021163428716, 189.010581714358, False)
   (91, 27): (67.26812023536856, 336.34060117684277, False)
   (91, 28): (41.10960958218893, 205.54804791094466, False)
   (91, 29): (37.8021163428716, 189.010581714358, False)
   (91, 30): (43.41658669218482, 217.0829334609241, False)
   (91, 31): (69.1158447825099, 345.5792239125495, False)
   (91, 32): (35.22782990761707, 176.13914953808535, False)
   (91, 33): (60.74537019394976, 303.7268509697488, False)
   (91, 34): (40.024992192379, 200.124960961895, False)
   (91, 35): (16.0312195418814, 80.15609770940699, False)
   (91, 36): (55.44366510251645, 277.2183255125822, False)
   (91, 73): (73.24616030891995, 366.2308015445998, False)
   (91, 74): (64.89992295835181, 324.49961479175903, False)
   (91, 75): (56.356011214421486, 281.7800560721074, False)
   (91, 76): (48.703182647543684, 243.51591323771842, False)
   (91, 77): (42.42640687119285, 212.13203435596427, False)
   (91, 78): (38.2099463490856, 191.049731745428, False)
   (91, 79): (36.76955262170047, 183.84776310850236, False)
   (91, 80): (17.69180601295413, 88.45903006477066, False)
   (91, 81): (8.06225774829855, 40.311288741492746, False)
   (91, 82): (5.830951894845301, 29.154759474226502, False)
   (91, 83): (14.035668847618199, 70.178344238091, False)
   (91, 84): (23.53720459187964, 117.6860229593982, False)
   (91, 85): (33.24154027718932, 166.20770138594662, False)
   (91, 86): (46.17358552246078, 230.8679276123039, False)
   (91, 87): (31.25699921617557, 156.28499608087785, False)
   (91, 88): (71.11258679024411, 355.56293395122054, False)
   (91, 89): (45.48626166217664, 227.4313083108832, False)
   (91, 90): (50.28916384272063, 251.44581921360316, False)
   (91, 92): (40.11234224026316, 200.5617112013158, False)
   (91, 93): (61.85466837676846, 309.2733418838423, False)
   (91, 94): (19.697715603592208, 98.48857801796103, False)
   (91, 95): (46.84015371452148, 234.2007685726074, False)
   (91, 96): (53.33854141237835, 266.6927070618917, False)
   (91, 97): (20.518284528683193, 102.59142264341597, False)
   (92, 1): (75.8023746329889, 379.0118731649445, False)
   (92, 2): (78.44743462982075, 392.23717314910374, False)
   (92, 3): (52.009614495783374, 260.0480724789169, False)
   (92, 4): (7.810249675906654, 39.05124837953327, False)
   (92, 5): (43.104524124504614, 215.52262062252308, False)
   (92, 6): (56.08029957123981, 280.40149785619906, False)
   (92, 7): (52.32590180780452, 261.6295090390226, False)
   (92, 8): (19.1049731745428, 95.524865872714, False)
   (92, 9): (45.044422518220834, 225.22211259110418, False)
   (92, 10): (49.25444142409901, 246.27220712049504, False)
   (92, 11): (71.56814934033156, 357.8407467016578, False)
   (92, 12): (56.72741841473134, 283.6370920736567, False)
   (92, 13): (31.016124838541646, 155.08062419270823, False)
   (92, 14): (60.07495318350236, 300.3747659175118, False)
   (92, 15): (78.77182237323191, 393.85911186615954, False)
   (92, 16): (85.95929269136641, 429.79646345683204, False)
   (92, 17): (15.811388300841896, 79.05694150420948, False)
   (92, 18): (41.182520563948, 205.91260281974002, False)
   (92, 19): (35.4682957019364, 177.341478509682, False)
   (92, 20): (102.55242561733974, 512.7621280866987, False)
   (92, 21): (36.05551275463989, 180.27756377319946, False)
   (92, 22): (34.20526275297414, 171.0263137648707, False)
   (92, 23): (42.720018726587654, 213.60009363293827, False)
   (92, 24): (60.53924347066124, 302.6962173533062, False)
   (92, 25): (35.35533905932738, 176.7766952966369, False)
   (92, 26): (31.906112267087632, 159.53056133543816, False)
   (92, 27): (47.265209192385896, 236.32604596192948, False)
   (92, 28): (25.632011235952593, 128.16005617976296, False)
   (92, 29): (31.906112267087632, 159.53056133543816, False)
   (92, 30): (9.486832980505138, 47.434164902525694, False)
